Name:,FINLUX 82GX60++,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,pid: 00 BD,212,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB,81,NO,,,,,,,,
Setup:,2001,99 = URC-9960 (OFA Kameleon),02 - TV,OBC,USE,2B,1,No,,,,,
URC-9960 (OFA Kameleon) Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 17 D1 (TV/2001) FINLUX 82GX60++ (KM v9.19),,,,,,,,,,,,,
BD 00 FE FE 02 C1 2B 80 C0 A0 E0 90 D0 B0 F0 88 C8 B4 F4 8A B8 F8 98 80 FE B8 F8 FA BA AA 9E 86 87 8E 86 E6,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 BD (S3C8+) pid: 00 BD (KM v9.19),,,,,,,,,,,,,
3D 91 11 8B 19 87 84 90 20 08 01 00 F7 00 E3 00 F7 00 E3 1B 46 00 F7 04 C2 00 00 00 D6 F1 08 03 E4 04 03 09 04 B0 05 E6 06 BF E6 07 FF E6 08 80 E6 01 03 E6 10 05 F6 01 46 B0 01 E6 10 02 46 29 01 F6 01 46 E6 01 03 E6 10 05 56 29 FE 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,001,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,003,,1,01 - num 1,,,,,,,,,15
num 2,005,,2,02 - num 2,,,,,,,,,16
num 3,007,,3,03 - num 3,,,,,,,,,17
num 4,009,,4,04 - num 4,,,,,,,,,19
num 5,011,,5,05 - num 5,,,,,,,,,1A
num 6,013,,6,06 - num 6,,,,,,,,,1B
num 7,015,,7,07 - num 7,,,,,,,,,1C
num 8,017,,8,08 - num 8,,,,,,,,,1D
num 9,019,,9,09 - num 9,,,,,,,,,1E
vol up,045,,vol up,10 - vol up,,,,,,,,,04
vol down,047,,vol down,11 - vol down,,,,,,,,,05
mute,081,,mute,12 - mute,,,,,,,,,08
channel up,029,,channel up,13 - channel up,,,,,,,,,06
channel down,031,,channel down,14 - channel down,,,,,,,,,07
power,025,,power,15 - power,,,,,,,,,03
menu/blue,127,,enter,21 - select/ok,,,,,,,,,39
,,,,,,,,,,,,,
,,,last,23 - last/prev ch,,,,,,,,,24
,,,menu,16 - menu/blue,,,,,,,,,14
up arrow,029,,guide,24 - text,,,,,,,,,25
down arrow,031,,up arrow,17 - up arrow,,,,,,,,,29
left arrow,095,,down arrow,18 - down arrow,,,,,,,,,2A
right arrow,093,,left arrow,19 - left arrow,,,,,,,,,2C
select/ok,097,,right arrow,20 - right arrow,,,,,,,,,2B
,,,ok,21 - select/ok,,,,,,,,,27
tv/exit,225,,,,,,,,,,,,
last/prev ch,085,,pip,,,,,,,,,,0B
text,103,,info,25 - info/red,,,,,,,,,31
info/red,121,,swap,,,,,,,,,,0C
sound/green,123,,move,,,,,,,,,,38
vision/yellow,125,,,,,,,,,,,,
zoom,113,,,,,,,,,,,,
stop,107,,,,,,,,,,,,
,,,,,,,,,,,,,
sound,065,,,,,,,,,,,,
pict,067,,,,,,,,,,,,
extra,069,,exit,22 - tv/exit,,,,,,,,,32
time,089,,,,,,,,,,,,
inv,111,,input,00 - num 0,,,,,,,,,33
program,119,,,,,,,,,,,,
text off,255,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,freeze,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,67
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,Home Theater,,,,,,,,,,12
,,,Macro 1,,,,,,,,,,2D
,,,Macro 2,,,,,,,,,,2E
,,,Macro 3,,,,,,,,,,2F
,,,Macro 4,,,,,,,,,,30
,,,pip (main),,,,,,,,,,34
,,,pip size,,,,,,,,,,0D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,format,28 - zoom,,,,,,,,,3A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"This update is made on base of the Finlux remote, that controls the",,,,,,,,,,,,,
Finlux 32inch widescreen TV 82GX60++,,,,,,,,,,,,,
"The update also works for some other Finlux, Salora and Nokia TVs. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
"The update has some extra codes, that aren't on the original",,,,,,,,,,,,,
remote.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
