Name:,Akai PDP-4294,,,,v8.12,,,,,,,CURRENT DATA
Devices:,NECx2,7,7,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1060,99 = 15-2117 / 15-2116,02 - TV,EFC,USE,,,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 24 (TV/1060),,,,,,,,,,,,
5A 13 7E FE BC 81 31 1F 1F 1F 2F 0F B7 F7 BF 7F A7 37 07 F9 79 59 B9 3F E9 3B EB FB BD 7B E9,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 86 F3 04 24 B3 87 F3 04 24 33 98 F3 04 24 66 A0 F3 04 24 DB B7 F3 04 24 E6,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,121,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,180,,1,01 - num 1,,,,,,,,
num 2,184,,2,02 - num 2,,,,,,,,
num 3,182,,3,03 - num 3,,,,,,,,
num 4,053,,4,04 - num 4,,,,,,,,
num 5,057,,5,05 - num 5,,,,,,,,
num 6,055,,6,06 - num 6,,,,,,,,
num 7,052,,7,07 - num 7,,,,,,,,
num 8,056,,8,08 - num 8,,,,,,,,
num 9,054,,9,09 - num 9,,,,,,,,
vol up,186,,vol up,10 - vol up,,,,,,,,
vol down,059,,vol down,11 - vol down,,,,,,,,
mute,058,,mute,12 - mute,,,,,,,,
channel up,119,,channel up,13 - channel up,,,,,,,,31 - pip channel up
channel down,117,,channel down,14 - channel down,,,,,,,,32 - pip channel down
power,183,,power,15 - power,,,,,,,,
enter,069,,enter,16 - enter,,,,,,,,38 - Discrete On
input select,185,,tv/video,17 - input select,,,,,,,,33 - pip input select
last (prev ch),123,,last,18 - last (prev ch),,,,,,,,
menu,247,,menu,19 - menu,,,,,,,,
picture mode,085,,guide,20 - picture mode,,,,,,,,
up arrow,197,,up arrow,21 - up arrow,,,,,,,,
down arrow,201,,down arrow,22 - down arrow,,,,,,,,
left arrow,200,,left arrow,23 - left arrow,,,,,,,,
right arrow,199,,right arrow,24 - right arrow,,,,,,,,
sleep,187,,select,16 - enter,,,,,,,,
display,250,,sleep,25 - sleep,,,,,,,,
Channel Scan,153,,pip,35 - pip off/on,,,,,,,,
MTS,181,,info,26 - display,,,,,,,,
still,167,,swap,34 - pip swap,,,,,,,,
Sound Mode,091,,move,,,,,,,,,
pip channel up,151,,play,,,,,,,,,
pip channel down,155,,pause,,,,,,,,,
pip input select,212,,rewind,,,,,,,,,
pip swap,217,,fast fwd,,,,,,,,,
pip off/on,213,,stop,,,,,,,,,
picture size,022,,record,,,,,,,,,
+100,219,,exit,,,,,#N/A,,,,39 - Discrete Off
Discrete On,001,,surround,,,,,#N/A,,,,
Discrete Off,253,,input,,,,,,,,,
,,,+100,37 - +100,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,29 - still,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
