Name:,Cougar CVD515,,,,v6.12,,CURRENT DATA
Devices:,NEC1,0,153,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,YES,,
Setup,2000,10 = 15-1995,06 - DVD,EFC,USE,,
15-1995 Device Upgrade Code (35 bytes):,,,,,,,
Upgrade code 0 = 97 D0 (DVD/2000),,,,,,,
5A 00 9E DA 00 3E 81 20 FF 66 17 B7 8F AF 77 4F,,,,,,,
6F F7 CF EF 35 0D AD 75 ED DD 5D F5 07 AD B7 6D,,,,,,,
B5 2D 1D,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,122,,0,00 - num 0,,Protocol ID,Fixed Data
num 1,119,,1,01 - num 1,,,
num 2,054,,2,02 - num 2,,,
num 3,055,,3,03 - num 3,,,
num 4,121,,4,04 - num 4,,,
num 5,056,,5,05 - num 5,,,
num 6,057,,6,06 - num 6,,,
num 7,117,,7,07 - num 7,,,
num 8,052,,8,08 - num 8,,,
num 9,053,,9,09 - num 9,,,
vol up,,,vol up,vol up,,,
vol down,,,vol down,vol down,,,
mute,,,mute,mute,,,
channel up,,,channel up,channel up,,,
channel down,,,channel down,channel down,,,
power,107,,power,15 - power,,,
enter,042,,enter,16 - enter,,,
tv/vcr,,,tv/vcr,tv/vcr,,,
last (prev ch),170,,prev ch,18 - last (prev ch),,,
menu,250,,menu,19 - menu,,,
program guide,,,prog,program guide,,,
up arrow,119,,up arrow,21 - up arrow,,,
down arrow,041,,down arrow,22 - down arrow,,,
left arrow,103,,left arrow,23 - left arrow,,,
right arrow,043,,right arrow,24 - right arrow,,,
select,039,,select,25 - select,,,
sleep,,,sleep,sleep,,,
pip on/off,,,pip on/off,pip on/off,,,
display,101,,display,28 - display,,,
pip swap,,,pip swap,pip swap,,,
pip move,,,pip move,pip move,,,
play,039,,play,31 - play,,,
pause,168,,pause,32 - pause,,,
rewind,037,,rewind,33 - rewind,,,
fast fwd,164,,fast fwd,34 - fast fwd,,,
stop,105,,stop,35 - stop,,,
record,,,record,record,,,
exit,,,clear,exit,,,
surround,,,surround,surround,,,
input toggle,,,input,input toggle,,,
input select,,,+100,+100,,,
,,,fav/scan,fav/scan,,,
,,,device button,device button,,,
,,,shift-up,shift-up,,,
,,,shift-down,shift-down,,,
,,,shift-left,shift-left,,,
,,,shift-right,shift-right,,,
,,,pip freeze,pip freeze,,,
,,,slow,slow,,,
,,,eject,eject,,,
,,,slow+,slow+,,,
,,,slow-,slow-,,,
,,,X2,X2,,,
,,,center,center,,,
,,,rear,rear,,,
,,,Phantom1,Phantom1,,,
,,,Phantom2,Phantom2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
*** bottom ***,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
