Name:,Philips 28DC2070,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,RC-5,0,100,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,86,NO,,,,,,,,
Setup:,1556,06 = URC-7560 / 7562,02 - TV,EFC,USE,1F 5F 5F,1,No,,,,,
URC-7560 / 7562 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 16 14 (TV/1556) Philips 28DC2070 (KM v9.19),,,,,,,,,,,,,
E8 00 C7 1F 5F 5F 00 00 00 00 41 0C 88 4D 49 B1 00 00 D4 B2 B6,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.19),,,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
,,,0,,,Protocol ID,Fixed Data,,,,,,1F
pip swap,102,,1,,,,,,,,,,15
pip move,198,,2,,,,,,,,,,16
,,,3,12 - Normal ( ),,,,,,,,,17
,,,4,17 - Txt Info,,,,,,,,,19
,,,5,13 - Txt on/off,,,,,,,,,1A
,,,6,09 - Next Page,,,,,,,,,1B
,,,7,06 - Green,,,,,,,,,1C
,,,8,07 - Yellow,,,,,,,,,1D
,,,9,08 - Menu Off,,,,,,,,,1E
,,,vol up,,,,,,,,,,04
,,,vol down,,,,,,,,,,05
,,,mute,10 - 10,,,,,,,,,08
Ext 1,178,,channel up,,,,,,,,,,06
Ext 2,210,,channel down,,,,,,,,,,07
Red,228,,power,,,,,,,,,,03
Blue,068,,auto,,,,,,,,,,13
Green,040,,,,,,,,,,,,
Yellow,072,,,,,,,,,,,,
Menu Off,135,,menu,,,,,,,,,,20
Next Page,078,,,,,,,,,,,,
10,108,,up arrow,,,,,,,,,,29
Ch on screen (+),012,,down arrow,,,,,,,,,,2A
Normal ( ),018,,left arrow,,,,,,,,,,2B
Txt on/off,050,,right arrow,,,,,,,,,,2C
Txt halt,208,,enter,,,,,,,,,,88
Txt Overlay,240,,sleep,,,,,,,,,,C3
Txt Time,112,,,,,,,,,,,,
Txt Info,008,,,,,,,,,,,,
Txt half/full height,144,,,,,,,,,,,,
Txt ?,048,,,,,,,,,,,,
Txt next page,167,,play,,,,,,,,,,0C
Txt <-> TV,080,,pause,,,,,,,,,,0F
pip ch+,233,,rewind,,,,,,,,,,0B
pip ch-,009,,fast fwd,,,,,,,,,,0D
pip input,006,,stop,,,,,,,,,,0E
pip freeze,073,,record,,,,,,,,,,10
bright +,127,,exit,,,,,,,,,,98
bright -,159,,,04 - Red,,,,,,,,,
bright reset,,,av,26 - bright +,,,,,,,,,18
colour +,063,,+10,27 - bright -,,,,,,,,,2F
colour -,079,,,28 - colour +,,,,,,,,,
colour reset,254,,,29 - colour -,,,,,,,,,
Txt previous page,140,,,05 - Blue,,,,,,,,,
Blue (2),232,,,,,,,,,,,,
