Name:,Creative VCR,,,,v7.51,,,,,,,CURRENT DATA
Devices:,RC-5,6,106,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,86,NO,,,,,,,
Setup:,1000,24 = URC-881x / 801x / 601x,06 - DVD,OBC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 13 E8 (DVD/1000),,,,,,,,,,,,
E8 08 3E FE FE E1 19 59 59 BD B9 B5 B9 C4 2C C1 B8 B5 3C 28 20 34 BC A1 24 BD D0 A1 39 29 30 90,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 13 E8 DD 26 F3 13 E8 D9 27 F3 13 E8 D5,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Guide,079,1,0,19 - 0,,Protocol ID,Fixed Data,,,,,
Back,113,1,1,10 - 1,,,,,,,,
Menu,082,1,2,11 - 2,,,,,,,,
Live TV,011,0,3,12 - 3,,,,,,,,
Favs,014,0,4,13 - 4,,,,,,,,
Up,080,1,5,14 - 5,,,,,,,,
Down,081,1,6,15 - 6,,,,,,,,
Left,017,0,7,16 - 7,,,,,,,,
Right,016,0,8,17 - 8,,,,,,,,
Enter,087,1,9,18 - 9,,,,,,,,
1,001,0,vol up,,,,,,,,,
2,002,0,vol down,,,,,,,,,
3,003,0,mute,,,,,,,,,
4,004,0,channel up,05 - Up,,,,,,,,
5,005,0,channel down,06 - Down,,,,,,,,
6,006,0,power,02 - Menu,,,,,,,,
7,007,0,enter,09 - Enter,,,,,,,,
8,008,0,tv/vid,28 - Find,,,,Enter,,,,
9,009,0,prev,01 - Back,,,,,,,,
0,000,0,menu,02 - Menu,,,,,,,,
Replay,027,0,guide,00 - Guide,,,,,,,,
Skip,051,0,up arrow,05 - Up,,,,,,,,
Rew,050,0,down arrow,06 - Down,,,,,,,,
Play,053,0,left arrow,07 - Left,,,,,,,,
FF,052,0,right arrow,08 - Right,,,,,,,,
Pause,048,0,select,09 - Enter,,,,,,,,
Stop,054,0,sleep,,,,,,,,,
Rec,055,0,pip,,,,,,,,,
Info,,,info,03 - Live TV,,,,,,,,
Device,,,swap,,,,,,,,,
Mute,,,move,,,,,,,,,
Bookmark,,,play,23 - Play,,,,,,,,
Find,117,1,pause,25 - Pause,,,,,,,,
A,072,1,rewind,22 - Rew,,,,,,,,
B,073,1,fwd,24 - FF,,,,,,,,
C,074,1,stop,26 - Stop,,,,,,,,
,,,record,27 - Rec,,,,,,,,
,,,exit,04 - Favs,,,,,,,,
,,,surround,,,,,,,,,
,,,input,Last Play,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,21 - Skip,,,,,,,,
,,,f rew,20 - Replay,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,29 - A,,,,,,,,
,,,L2,30 - B,,,,,,,,
,,,L3,31 - C,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
