Name:,CW600S FTA sat rcvr,,,,v8.35,,,,,,,CURRENT DATA
Devices:,NEC1,2,2,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0600,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,20 BF BF,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 72 58 (SAT/0600) CW600S FTA sat rcvr (KM v8.35),,,,,,,,,,,,
5A 03 3E FE 21 20 BF BF 2F 8F AF B7 3D 2F 8F F7 77 4F 97 17 07 C7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 72 58 87«Page up»¦26 F3 72 58 37«Page Dn»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.35),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,117,,vol up,,,,,,,,,
vol down,121,,vol down,,,,,,,,,
mute,249,,mute,,,,,,,,,
power,055,,channel up,16 - up arrow,,,,,,,,
menu,118,,channel down,17 - down arrow,,,,,,,,
program/guide,122,,power,13 - power,,,,,,,,
up arrow,059,,enter,,,,,,,,,
down arrow,054,,tv/vid,21 - Tv/Radio,,,,,,,,
left arrow,117,,prev,34 - Recall,,,,,,,,
right arrow,121,,menu,14 - menu,,,,,,,,
select / OK,056,,guide,15 - program/guide,,,,,,,,
Tv/Radio,244,,up arrow,16 - up arrow,,,,,,,,
RED audio,165,,down arrow,17 - down arrow,,,,,,,,
BLUE pause,169,,left arrow,18 - left arrow,,,,,,,,
GREEN Zoom,167,,right arrow,19 - right arrow,,,,,,,,
YELLOW info,171,,select,20 - select / OK,,,,,,,,
WHITE Sleep/F1,251,,sleep,,,,,,,,,
F2 Sub,168,,pip,,,,,,,,,
F3 multi,166,,info,25 - YELLOW info,,,,,,,,
txt,164,,swap,,,,,,,,,
Page up,246,,move,,,,,,,,,
Page Dn,123,,play,,,,,,,,,
FAV,116,,pause,,,,,,,,,
Exit,250,,rewind,,,,,,,,,
Recall,119,,fwd,,,,,,,,,
SAT,248,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,33 - Exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
