Name:,Siemens Gigaset M740AV tv receiver,,,,v9.00,,,,,,,CURRENT DATA
Devices:,Manual Settings,155,16,,,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,87,NO,,,,,,,
Setup:,2000,99 = URC-8060 (Euro Kameleon),14 - Video Acc,OBC,USE,9B 10,1,,,,,
URC-8060 (Euro Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Video Acc/2000) Siemens Gigaset M740AV tv receiver (KM v9.00),,,,,,,,,,,,
FF 00 DE F2 3C DE E1 9B 10 2A 04 0A 0C 12 14 1A 1C 22 24 00 00 64 2C 6A 32 34 3A 42 3C 5A 6C 84 8A 8C 92 72 5C 4C 7C 7C 74 82 7A 7A,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Video Acc/2000 Siemens Gigaset M740AV tv receiver (KM v9.00),,,,,,,,,,,,
44 8C 21 8B 0F 87 80 10 08 07 00 84 00 70 00 84 00 70 AD 23 F6 01 46 B6 04 02 B6 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,729,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 1,002,,0,09 - num 0,OBC 1,Protocol ID,Fixed Data,,,,,
