Name:,Philips TiVo / DirecTiVo,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,TiVo (Official),133,48,0,,,,,,,,,
Manual:,00 FF,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0618,01 = 15-1994,03 - VCR,OBC,USE,5E F3 FF,1,No,,,,,
15-1994 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 22 6A (VCR/0618) Philips TiVo / DirecTiVo (KM v9.19),,,,,,,,,,,,,
FF 00 BE FE 76 F9 5E F3 FF 73 EB 6B AB 2B CB 4B 8B 0B F3 87 07 53 1B 9B 33 B7 77 D7 97 17 57 67 A7 37 E7 7B 3B BB DB 5B FB B3,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 30 F3 22 6A BF«TiVo»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 FF (S3C8) TiVo (Official) (KM v9.19),,,,,,,,,,,,,
43 8D 31 8B 15 CA 5D 08 08 01 21 01 06 01 21 03 31 D4 FD 11 A7 08 B7 08 02 08 E4 05 07 56 07 F0 08 06 60 C0 56 C0 0F 44 C0 07 8D 01 33,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,049,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,040,,1,01 - num 1,,,,,,,,,15
num 2,041,,2,02 - num 2,,,,,,,,,16
