Name:,Sampo-Plasma 42S6 Plasma Monitor (hex),,,,v7.46,,,,,,,CURRENT DATA
Devices:,Manual Settings,63,,,,,,,,,,
Manual:,01 65,2 = after cmd,LSB-COMP,88,NO,,,,,,,
Setup,0063,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade Code 0 = 08 3F (TV/0063),,,,Upgrade Protocol 0 = 01 65 (S3C8+),,,,,,,,
65 00 FE FE ED 03 ED AC 12 8D AC 72 0D AC F2 4D,,,,43 8C 13 8B 12 8D 45 06 06 01 A6 01 92 01 A6 04,,,,,,,,
AC B2 CD AC 32 F5 AC 0A BD AC 42 1D AC E2 9D AC,,,,D6 40 5A 06 98 06 79 08 04 37 00 03 E6 03 48 8D,,,,,,,,
62 F4 FC 0B 9C FC 63 1C FC E3 5C FC A3 34 FC CB,,,,01 46,,,,,,,,
D4 FC 2B 7C FC 83 A8 FC 57 BC FC 43 C0 FC 3F C8,,,,End,,,,,,,,
FC 37 24 FC DB 48 FC B7 F0 FC 0F 28 FC D7 3C FC,,,,,,,,,,,,
C3 DC FC 23 54 FC AB B4 FC 4B 84 FC 7B 18 FC E7,,,,,,,,,,,,
10 FC EF,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,220,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,74 FC 8B,FC 8B,0,31 - tv,113,Protocol ID,Fixed Data,,,,,
num 1,EC FC 13,FC 13,1,32 - av1,045,,,,,,,
num 2,6C FC 93,FC 93,2,33 - av2,049,,,,,,,
num 3,AC FC 53,FC 53,3,34 - component 1,047,,,,,,,
num 4,2C FC D3,FC D3,4,35 - component 2,051,,,,,,,
num 5,CC FC 33,FC 33,5,36 - rgb,044,,,,,,,
num 6,4C FC B3,FC B3,6,37 - dvi,048,,,,,,,
num 7,8C FC 73,FC 73,7,42 - power on,046,,,,,,,
num 8,0C FC F3,FC F3,8,43 - power off,050,,,,,,,
num 9,F4 FC 0B,FC 0B,9,09 - num 9,109,,,,,,,
vol up,9C FC 63,FC 63,vol up,10 - vol up,174,,,,,,,
vol down,1C FC E3,FC E3,vol down,11 - vol down,178,,,,,,,
mute,5C FC A3,FC A3,mute,12 - mute,176,,,,,,,
channel up,34 FC CB,FC CB,channel up,13 - channel up,115,,,,,,,
channel down,D4 FC 2B,FC 2B,channel down,14 - channel down,108,,,,,,,
power,7C FC 83,FC 83,power,15 - power,177,,,,,,,
QV,DC FC 23,FC 23,enter,16 - QV,172,,,,,,,
fav channel,54 FC AB,FC AB,tv/vid,40 - +100,112,,,,,,,
recall,D0 FC 2F,FC 2F,prev,17 - fav channel,140,,,,,,,
menu,24 FC DB,FC DB,menu,19 - menu,243,,,,,,,
pip source,C0 FC 3F,FC 3F,guide,20 - pip source,012,,,,,,,
up arrow,28 FC D7,FC D7,up arrow,21 - up arrow,083,,,,,,,
down arrow,A8 FC 57,FC 57,down arrow,22 - down arrow,079,,,,,,,
left arrow,C8 FC 37,FC 37,left arrow,23 - left arrow,076,,,,,,,
right arrow,48 FC B7,FC B7,right arrow,24 - right arrow,080,,,,,,,
wide,F0 FC 0F,FC 0F,select,25 - wide,141,,,,,,,
sleep,84 FC 7B,FC 7B,sleep,26 - sleep,238,,,,,,,
pip,50 FC AF,FC AF,pip,,144,,,,,,,
display,3C FC C3,FC C3,info,28 - display,179,,,,,,,
pip swap,10 FC EF,FC EF,swap,29 - pip swap,146,,,,,,,
pip move,18 FC E7,FC E7,move,30 - pip move,210,,,,,,,
tv,ED AC 12,AC 12,play,,037,,,,,,,
av1,8D AC 72,AC 72,pause,,038,,,,,,,
av2,0D AC F2,AC F2,rewind,,042,,,,,,,
component 1,4D AC B2,AC B2,fwd,,040,,,,,,,
component 2,CD AC 32,AC 32,stop,,036,,,,,,,
rgb,F5 AC 0A,AC 0A,record,,101,,,,,,,
dvi,BD AC 42,AC 42,exit,41 - input select,167,,,,,,,
mts,E4 FC 1B,FC 1B,surround,,237,,,,,,,
fav set,A4 FC 5B,FC 5B,input,,239,,,,,,,
+100,B4 FC 4B,FC 4B,+100,,111,,,,,,,
input select,BC FC 43,FC 43,fav,,175,,,,,,,
power on,1D AC E2,AC E2,device button,,170,,,,,,,
power off,9D AC 62,AC 62,f fwd,,166,,,,,,,
p-mode,F8 FC 07,FC 07,f rew,,205,,,,,,,
ch. Lock,58 FC A7,FC A7,shift-left,,208,,,,,,,
ccd,5C FC A3,FC A3,shift-right,,176,,,,,,,
v-chip,60 FC 9F,FC 9F,pip freeze,,017,,,,,,,
set,38 FC C7,FC C7,slow,,211,,,,,,,
slow+,,,eject,,,,,,,,,
slow-,,,slow+,,,,,,,,,
X2,,,slow-,,,,,,,,,
center,,,x2,,,,,,,,,
rear,,,center,,,,,,,,,
Phantom1,,,rear,,,,,,,,,
Phantom2,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 65 (S3C8),,,,,,,,,,,,,
43 8C 13 8B 12 8D 45 06 06 01 A6 01 92 01 A6 04,,,,,,,,,,,,,
D6 40 5A 06 98 06 79 08 04 37 00 03 E6 03 48 8D,,,,,,,,,,,,,
01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
