Name:,Rotel Master File,,,,v8.23,,,,,,,CURRENT DATA
Devices:,NEC1,131,17,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,05 - Tuner,OBC,USE,20 3E 77,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (Tuner/2000) Rotel Master File (KM v8.23),,,,,,,,,,,,
5A 00 F0 3C F4 41 20 3E 77 75 ED 6D AD 2D CD 4D 8D 0D F5 97 17 E7 DD 5D FF A7 3D 55 BD 15 E5 C7 27 87 1D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.23),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
power,000,,0,40 - num 0,,Protocol ID,Fixed Data,power,,,,
CD,001,,1,31 - num 1,,,,CD,,,,
Tuner,002,,2,32 - num 2,,,,Tuner,,,,
Video4,003,,3,33 - num 3,,,,Video4,,,,
Video5,004,,4,34 - num 4,,,,Video5,,,,
Tape 1,005,,5,35 - num 5,,,,Tape 1,,,,
Tape 2,006,,6,36 - num 6,,,,Tape 2,,,,
Video1,007,,7,37 - num 7,,,,Video1,,,,
Video2,008,,8,38 - num 8,,,,Video2,,,,
Video3,009,,9,39 - num 9,,,,Video3,,,,
Phono,010,,vol up,14 - vol up,,,,Phono,,,,
cinema EQ,019,,vol down,15 - vol down,,,,cinema EQ,,,,
rear,020,,mute,16 - mute,,,,rear,,,,
Tone,021,,channel up,27 - channel up,,,,Tone,,,,
vol up,022,,channel down,28 - channel down,,,,vol up,,,,
vol down,023,,power,00 - power,,,,vol down,,,,
mute,024,,enter,30 - enter/memory,,,,mute,,,,
direct,025,,tv/vid,26 - Band,,,,direct,,,,
record,026,,prev,,,,,record,,,,
right arrow,027,,menu,25 - menu,,,,right arrow,,,,
left arrow,028,,guide,,,,,left arrow,,,,
surround+,029,,up arrow,45 - up arrow,,,,surround+,,,,
select,030,,down arrow,46 - down arrow,,,,select,,,,
Subwoofer,031,,left arrow,20 - left arrow,,,,Subwoofer,,,,
center,064,,right arrow,19 - right arrow,,,,center,,,,
menu,066,,select,22 - select,,,,menu,,,,
Band,067,,angle/sleep,,,,,Band,,,,
channel up,068,,pip,,,,,channel up,,,,
channel down,069,,info,43 - display,,,,channel down,,,,
FM Mode,070,,swap,,,,,FM Mode,,,,
enter/memory,071,,move,,,,,enter/memory,,,,
num 1,072,,play,,,,,num 1,,,,
num 2,073,,pause,,,,,num 2,,,,
num 3,074,,rewind,,,,,num 3,,,,
num 4,075,,fast fwd,,,,,num 4,,,,
num 5,076,,stop,,,,,num 5,,,,
num 6,077,,record,18 - record,,,,num 6,,,,
num 7,078,,exit,,,,,num 7,,,,
num 8,079,,surround,,,,,num 8,,,,
num 9,080,,audio/CC,,,,,num 9,,,,
