Name:,Panasonic PV-S9670 VCR,,,,v7.53,,,,,,,CURRENT DATA
Devices:,Panasonic Combo,144,2,32,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1967,27 = URC-9910 / 8910,03 - VCR,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 AF (VCR/1967),,,,,,,,,,,,
CD 00 BE FE FE F9 BF FB F6 FF 67 FF F7 FF 77 FF B7 FF 37 FF D7 FF 57 FF 97 FF 17 FF E7 FF D3 FF 53 FF 43 FF AF FF 9F FF BF FF 3F FF FF FF EF 7F 95 FF AF FF FF FF BF FF 3F FF 7F FF D5 FF 93 FF 63 FF FC 7F 7F FF 58 7F 73 FF 98 7F AF FF 50,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CD (S3C8+),,,,,,,,,,,,
45 91 32 8B 12 8F 45 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E4 05 08 B4 06 08 B4 07 08 20 11 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,0,0,00 - num 0,num 0,Protocol ID,Fixed Data,,,,,
num 1,117,0,1,01 - num 1,num 1,,,,,,,
num 2,121,0,2,02 - num 2,num 2,,,,,,,
num 3,119,0,3,03 - num 3,num 3,,,,,,,
num 4,123,0,4,04 - num 4,num 4,,,,,,,
num 5,116,0,5,05 - num 5,num 5,,,,,,,
num 6,120,0,6,06 - num 6,num 6,,,,,,,
num 7,118,0,7,07 - num 7,num 7,,,,,,,
num 8,122,0,8,08 - num 8,num 8,,,,,,,
num 9,245,0,9,09 - num 9,num 9,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,148,0,channel up,10 - channel up,channel/tracking up,,,,,,,
channel down,152,0,channel down,11 - channel down,channel/tracking down,,,,,,,
power,024,0,power,12 - power,power,,,,,,,
enter,208,0,enter,13 - enter,100,,,,,,,
tv/vcr,150,0,tv/vid,14 - tv/vcr,tv/vcr,,,,,,,
last (prev ch),173,0,prev,15 - last (prev ch),input,,,,,,,
menu,102,1,menu,16 - menu,action,,,,,,,
program guide,185,1,guide,17 - program guide,prog,,,,,,,
up arrow,055,0,up arrow,18 - up arrow,up arrow/play,,,,,,,
down arrow,181,0,down arrow,19 - down arrow,down arrow/stop,,,,,,,
left arrow,183,0,left arrow,20 - left arrow,left arrow/rewind,,,,,,,
right arrow,187,0,right arrow,21 - right arrow,right arrow/fast forward,,,,,,,
select,100,0,select,22 - select,counter reset,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,153,1,pip,23 - pip on/off,add/delete channel,,,,,,,
display,025,0,info,24 - display,display,,,,,,,
pip swap,206,0,swap,25 - pip swap,sap/hi-fi,,,,,,,
pip move,055,1,move,26 - pip move,speed,,,,,,,
play,055,0,play,27 - play,play,,,,,,,
pause,182,0,pause,28 - pause,pause,,,,,,,
rewind,183,0,rewind,29 - rewind,rewind,,,,,,,
fast fwd,187,0,fwd,30 - fast fwd,fast forward,,,,,,,
stop,181,0,stop,31 - stop,stop,,,,,,,
record,053,0,record,32 - record,record,,,,,,,
exit,185,0,exit,33 - exit,eject,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,144,0,f fwd,34 - next track,zero / c/a skip,,,,,,,
prev track,,,f rew,,,,,,,,,
shift-left,,,com/skip,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
