Name:,iView 2000STB,,,,v9.21,,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0000,99 = Atlas 5 Day URC-1055 JP1.3 3000,01 - Cable,OBC,USE,00 FF FF,1,No,,,,,
Atlas 5 Day URC-1055 JP1.3 3000 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 00 00 (Cable/0000) iView 2000STB (KM v9.21),,,,,,,,,,,,,
5A 00 F6 FE F0 08 C1 00 FF FF 65 6F 47 07 4F 67 27 77 57 B7 A7 8F 9D 87 AF D7 5F ED FD 9F 3F 85 17 E7 1F 7D 1D 3F 9F AD EF 0F,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 B3 F0 04 00 00 DD A4«cc»  ¦AE F0 04 00 00 F5 65«menureturn»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.21),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,485,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,089,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,009,,1,01 - num 1,,,,,,,,,15
num 2,029,,2,02 - num 2,,,,,,,,,16
num 3,031,,3,03 - num 3,,,,,,,,,17
num 4,013,,4,04 - num 4,,,,,,,,,19
num 5,025,,5,05 - num 5,,,,,,,,,1A
num 6,027,,6,06 - num 6,,,,,,,,,1B
num 7,017,,7,07 - num 7,,,,,,,,,1C
num 8,021,,8,08 - num 8,,,,,,,,,1D
num 9,018,,9,09 - num 9,,,,,,,,,1E
standby,020,,vol up,33 - vol+,,,,,,,,,04
cable/air,065,,vol down,32 - vol-,,,,,,,,,05
mute,070,,mute,12 - mute,,,,,,,,26 - cc,33
chreturn,023,,channel up,31 - ch+,,,,,,,,,06
menureturn,080,,channel down,30 - ch-,,,,,,,,,07
menu,085,,power,10 - standby,,,,,,,,,03
prog,074,,#/enter,27 - format,,,,,,,,,18
dash,008,,,,,,,,,,,,
up,072,,last,13 - chreturn,,,,,,,,,08
down,064,,settings,15 - menu,,,,,,,,14 - menureturn,2E
left,006,,guide,24 - epg,,,,,,,,,21
right,003,,up arrow,18 - UP,,,,,,,,,29
ok,005,,down arrow,19 - down,,,,,,,,,2A
Fav,071,,left arrow,20 - left,,,,,,,,,2B
EPG,007,,right arrow,21 - right,,,,,,,,,2C
info,024,,select,22 - ok,,,,,,,,,2D
cc,068,,,29 - sleep,,,,,,,,,
format,015,,pip,,,,,,,,,,38
soundlist/language,081,,info,25 - info,,,,,,,,,13
sleep,002,,swap,,,,,,,,,,39
ch-,010,,move,,,,,,,,,,3A
ch+,030,,play,,,,,,,,,,0C
vol-,014,,pause,,,,,,,,,,0F
vol+,026,,rewind,,,,,,,,,,0B
EXIT,094,,fast fwd,,,,,,,,,,0D
,,,stop,,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,34 - exit,,,,,,,,,14
,,,,,,,,,,,,,
,,,source,11 - cable/air,,,,,,,,,30
,,,[*],17 - dash,,,,,,,,,20
,,,fav,23 - fav,,,,,,,,,22
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom10,,,,,,,,,,F1
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,macro1,,,,,,,,,,34
,,,macro2,,,,,,,,,,35
,,,macro3,,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip channel up,,,,,,,,,,3B
,,,pip channel down,,,,,,,,,,3C
,,,page up,21 - right,,,,,,,,,23
,,,page down,20 - left,,,,,,,,,24
,,,day+,,,,,,,,,,31
,,,day-,,,,,,,,,,32
,,,A,,,,,,,,,,25
,,,B,,,,,,,,,,26
,,,C,,,,,,,,,,27
,,,,,,,,,,,,,
,,,list,16 - prog,,,,,,,,,28
,,,replay,,,,,,,,,,37
,,,live,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
