Name:,Vizio-VP42,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0178,01 = 15-1994,02 - TV,EFC,USE,00 DF DF,1,No,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 B2 (TV/0178) Vizio-VP42 (KM v9.06),,,,,,,,,,,,
5A 06 76 BE FD 00 DF DF BF 3F 6F FF 7F EF 0B A7 3D 5D 9D 1D ED DD 8F F9 27 99 B9 11,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,117,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,121,,1,01 - 1,,,,,,,,
2,119,,2,02 - 2,,,,,,,,
3,123,,3,03 - 3,,,,,,,,
4,116,,4,04 - 4,,,,,,,,
5,120,,5,05 - 5,,,,,,,,
6,118,,6,06 - 6,,,,,,,,
7,122,,7,07 - 7,,,,,,,,
8,245,,8,08 - 8,,,,,,,,
9,249,,9,09 - 9,,,,,,,,
vol up,183,,vol up,10 - vol up,,,,,,,,
vol down,187,,vol down,11 - vol down,,,,,,,,
mute,057,,mute,12 - mute,,,,,,,,
channel up,181,,channel up,13 - channel up,,,,,,,,
channel down,185,,channel down,14 - channel down,,,,,,,,
POWER,053,,power,15 - POWER,,,,,,,,
ENTER,164,,enter,,,,,,,,,
(tv/vcr),090,,tv/vcr,31 - INPUT,,,,,,,,
LAST,247,,last,18 - LAST,,,,,,,,
MENU,171,,menu,19 - MENU,,,,,,,,
GUIDE,,,program / guide,,,,,,,,,
UP,168,,up arrow,20 - UP,,,,,,,,
DOWN,166,,down arrow,21 - DOWN,,,,,,,,
LEFT,170,,left arrow,22 - LEFT,,,,,,,,
RIGHT,037,,right arrow,23 - RIGHT,,,,,,,,
SELECT,164,,select,24 - SELECT,,,,,,,,
SLEEP,054,,sleep,25 - SLEEP,,,,,,,,
(pip on/off),197,,pip,26 - (pip on/off),,,,,,,,
INFO,251,,display,27 - INFO,,,,,,,,
(pip swap),198,,swap,28 - (pip swap),,,,,,,,
(pip move),199,,move,29 - (pip move),,,,,,,,
PLAY,,,play,,,,,,,,,
PAUSE,,,pause,,,,,,,,,
REW,,,rewind,,,,,,,,,
FFWD,,,fast fwd,,,,,,,,,
STOP,,,stop,,,,,,,,,
RECORD,,,record,,,,,,,,,
EXIT,216,,exit,34 - WIDE,,,,,,,,
(surround),,,surround,,,,,,,,,
INPUT,090,,input,,,,,,,,,
(+100),,,+100,,,,,,,,,
(fav/scan),,,fav/scan,,,,,,,,,
(device button),,,device button,,,,,,,,,
VID1,197,,next track,,,,,,,,,
VID2,,,prev track,,,,,,,,,
VID3,,,shift-left,,,,,,,,,
DVD,170,,shift-right,,,,,,,,,
WIDE,138,,pip freeze,,,,,,,,,
TV,110,,slow,,,,,,,,,
AV,105,,eject,,,,,,,,,
COMPONENT,231,,slow+,,,,,,,,,
HDMI,174,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
