Name:,TeleCaption 4000 CBL1221,,,,v8.14,,,,,,,CURRENT DATA
Devices:,Viewstar,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,05,NO,,,,,,,
Setup:,0221,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,EFC,USE,,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 60 DD (Cable/0221),,,,,,,,,,,,
21 00 FC 0D 50 A8 B0 B8 C8 D0 D8 68 70 78 38 30 28 58 48 A0 18 00 10 08,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 21 (S3C8+),,,,,,,,,,,,
2D 6D 01 8B 0E 84 41 00 05 00 A8 03 3F 00 A8 05 3D 0B 37 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,144,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,079,,1,01 - num 1,,,,,,,,
num 2,143,,2,02 - num 2,,,,,,,,
num 3,207,,3,03 - num 3,,,,,,,,
num 4,076,,4,04 - num 4,,,,,,,,
num 5,140,,5,05 - num 5,,,,,,,,
num 6,204,,6,06 - num 6,,,,,,,,
num 7,081,,7,07 - num 7,,,,,,,,
num 8,145,,8,08 - num 8,,,,,,,,
num 9,209,,9,09 - num 9,,,,,,,,
vol up,211,,vol up,10 - vol up,,,,,,,,
vol down,147,,vol down,11 - vol down,,,,,,,,
mute,083,,mute,12 - mute,,,,,,,,
channel up,208,,channel up,13 - channel up,,,,,,,,
channel down,080,,channel down,14 - channel down,,,,,,,,
power,015,,power,15 - power,,,,,,,,
fav+/-,146,,enter,,,,,,,,,
pg+/-,082,,tv/vid,,,,,,,,,
tv/caption/text,018,,prev,19 - last/prev ch,,,,,,,,
exit,,,menu,16 - fav+/-,,,,,,,,
up arrow,,,guide,17 - pg+/-,,,,,,,,
down arrow,,,up arrow,,,,,,,,,
left arrow,,,down arrow,,,,,,,,,
right arrow,,,left arrow,,,,,,,,,
select,,,right arrow,,,,,,,,,
enter,,,select,,,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,210,,pip,,,,,,,,,
sleep,,,info,18 - tv/caption/text,,,,,,,,
play,,,swap,,,,,,,,,
pause,,,move,,,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
