Name:,Acer Keyboard,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Manual Settings,113,55,,,,,,,,,,
Manual:,01 FF,0 = 1-byte,LSB,88,NO,,,,,,,,
Setup:,2000,05 = RCU810,06 - DVD,EFC,USE,8E EC,1,No,,,,,
RCU810 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 8F BF (DVD/2000) Acer Keyboard (KM v9.19),,,,,,,,,,,,,
FF 00 E6 FE FE F9 8E EC EE 53 D2 C3 33 A3 72 6A FA 77 CC AC 4D 0C 8D 05 2D FC 84 FF 6F 5C B4 9F 1E 0F 95 12 1D A9 17 55 DD 74 E8 C5,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 30 F3 87 BF 65«F15» ¦2D F3 87 BF F6«F8»  ¦2E F3 87 BF 63«F4»  ¦2F F3 87 BF EB«F7»  ¦83 F3 87 BF 03«ESC» ¦98 F3 87 BF C9«Add» ¦94 F3 87 BF 82«F1»  ¦93 F3 87 BF 14«Delete» ¦A9 F3 87 BF BD«Numpad 7»  ¦AA F3 87 BF 7D«Numpad 1»  ¦AC F3 87 BF 09«home»¦AB F3 87 BF 48«end» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for DVD/2000 Acer Keyboard (KM v9.19),,,,,,,,,,,,,
43 89 21 8B 0F 87 80 40 07 07 00 00 01 90 00 D2 00 BE E8 48 31 00 6C 06 78 05 47 77 06 E0 07 02 77 60 07 10 07 10 06 10 07 10 06 10 06 31 C0 E6 10 04 F6 01 46 B6 06 C0 B6 07 06 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,214,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,061,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
