Name:,Yamaha RX-V420,,,,v7.42,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1704,06 = URC-7560,15 - Amp,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade Code 0 = 36 A8 (Amp/1704),,,,Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 FE 7A FE 81 00 A1 A1 5E 57 97 0F D5 7C 6C,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
D7 55 1E A7 27 C7 F7 77 07 F6 95 C6 E5 65 35 B5,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
47 87 8E 0E 2E EE B7 CE 15,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
End,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,224,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,,,0,22 - Test,,Protocol ID,Fixed Data,,,,,
num 1,,,1,09 - CD,,,,,,,,
num 2,,,2,10 - Tuner,,,,,,,,
num 3,,,3,14 - VCR,,,,,,,,
num 4,,,4,13 - D-TV/CBL,,,,,,,,
num 5,,,5,12 - DVD,,,,,,,,
num 6,,,6,11 - MD/CD-R,,,,,,,,
num 7,,,7,15 - AUX,,,,,,,,
num 8,,,8,16 - V-AUX,,,,,,,,
num 9,,,9,17 - 6 Ch Input,,,,,,,,
vol up,026,,vol up,00 - vol up,,,,,,,,
vol down,027,,vol down,01 - vol down,,,,,,,,
