Name:,Daytek P871 DVD,,,,v8.08,,,,,,,CURRENT DATA
Devices:,NEC1,32,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0872,18 = 15-2104,06 - DVD,EFC,USE,,,,,,,
15-2104 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 23 68 (DVD/0872),,,,,,,,,,,,
5A 00 F0 FE 7F 00 FB FB 6D 37 F7 77 0F CF 4F 2F EF 6F 57 55 75 E7 27 8F BD BF DD 47 C7 ED C5 E5 C5 87 67 65 45,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,041,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,123,,1,01 - num 1,,,,,,,,
num 2,117,,2,02 - num 2,,,,,,,,
num 3,121,,3,03 - num 3,,,,,,,,
num 4,058,,4,04 - num 4,,,,,,,,
num 5,052,,5,05 - num 5,,,,,,,,
num 6,056,,6,06 - num 6,,,,,,,,
num 7,059,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,120,,vol up,10 - vol up,,,,,,,,
vol down,104,,vol down,11 - vol down,,,,,,,,
mute,105,,mute,12 - mute,,,,,,,,
power,054,,channel up,35 - next,,,,,,,,
pbc,036,,channel down,34 - prev,,,,,,,,
display,229,,power,13 - power,,,,,,,,
eject,247,,enter,,,,,,,,,
subtitle,119,,tv/vcr,,,,,,,,,
search,101,,last,,,,,,,,,
angle,100,,menu,23 - menu,,,,,,,,
language,118,,guide,21 - setup,,,,,,,,
setup,183,,up arrow,27 - up,,,,,,,,
title,165,,down arrow,28 - down,,,,,,,,
menu,167,,left arrow,29 - left,,,,,,,,
zoom,055,,right arrow,30 - right,,,,,,,,
resume,182,,select,31 - play,,,,,,,,
pause,246,,sleep,,,,,,,,,
up,164,,pip on/off,,,,,,,,,
down,248,,info,15 - display,,,,,,,,
left,244,,pip swap,,,,,,,,,
right,037,,pip move,,,,,,,,,
play,228,,play,31 - play,,,,,,,,
slow,250,,pause,26 - pause,,,,,,,,
stop,232,,rewind,36 - rewind,,,,,,,,
prev,251,,fast fwd,37 - fast forward,,,,,,,,
next,245,,stop,33 - stop,,,,,,,,
rewind,249,,record,,,,,,,,,
fast forward,233,,exit,,,,,,,,,
1/all,122,,surround,,,,,,,,,
a-b,116,,input,,,,,,,,,
num 10,040,,+100,,,,,,,,,
vocal assist,170,,fav/scan,,,,,,,,,
program,171,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,music,,,,,,,,,
,,,movie,,,,,,,,,
,,,sport,,,,,,,,,
,,,news,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
