Name:,Go Video (version 1),,,,v7.26,,,,,,,CURRENT DATA
Devices:,NECx2,5,5,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,2001,01 = 15-1994,03 - VCR,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 27 D1 (VCR/2001),,,,Upgrade protocol 0 = 00 5A (S3C8),,,,,,,,
5A 20 74 BE 26 39 31 5F 5F 1F 2F 0F B7 F7 BF 7F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
07 79 B9 BD 3D 07 87 67 97 57 D7 47,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
End,,,,33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
,,,,F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,229,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,017,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,004,,1,01 - num 1,,,,,,,,
num 2,005,,2,02 - num 2,,,,,,,,
num 3,006,,3,03 - num 3,,,,,,,,
num 4,008,,4,04 - num 4,,,,,,,,
num 5,009,,5,05 - num 5,,,,,,,,
num 6,010,,6,06 - num 6,,,,,,,,
num 7,012,,7,07 - num 7,,,,,,,,
num 8,013,,8,08 - num 8,,,,,,,,
num 9,014,,9,09 - num 9,,,,,,,,
vol up,007,,vol up,10 - vol up,,,,,,,,
vol down,011,,vol down,11 - vol down,,,,,,,,
mute,015,,mute,12 - mute,,,,,,,,
channel up,018,,channel up,13 - channel up,,,,,,,,
channel down,016,,channel down,14 - channel down,,,,,,,,
power,002,,power,15 - power,,,,,,,,
enter,,,enter,,,,,,,,,
tv/vcr,001,,tv/vcr,16 - tv/vcr,,,,,,,,
last (prev ch),,,last,,,,,,,,,
menu,031,,menu,17 - menu,,,,,,,,
program guide,,,program / guide,,,,,,,,,
up arrow,097,,up arrow,18 - up arrow,,,,,,,,
down arrow,098,,down arrow,19 - down arrow,,,,,,,,
left arrow,066,,left arrow,20 - left arrow,,,,,,,,
right arrow,067,,right arrow,21 - right arrow,,,,,,,,
select,,,select,17 - menu,,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,030,,display,22 - display,,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,,,move,,,,,,,,,
play,025,,play,23 - play,,,,,,,,
pause,022,,pause,24 - pause,,,,,,,,
rewind,,,rewind,,,,,,,,,
fast fwd,,,fast fwd,,,,,,,,,
stop,021,,stop,25 - stop,,,,,,,,
record,020,,record,26 - record,,,,,,,,
exit,029,,exit,27 - exit,,,,,,,,
Scan Forward,026,,surround,,,,,,,,,
Scan Back,024,,input,,,,,,,,,
COPY,094,,+100,,,,,,,,,
INDEX search,043,,fav/scan,,,,,,,,,
VIEW,089,,device button,,,,,,,,,
deck 1,093,,next track,,,,,,,,,
deck 2,092,,prev track,,,,,,,,,
sp/slp,067,,shift-left,,,,,DUB,,,,
CLK/CNTR,049,,shift-right,,,,,,,,,
100+,038,,pip freeze,,,,,,,,,
LCV,084,,slow,,,,,,,,,
DUB,102,,eject,,,,,,,,,
track+,,,slow+,slow+,,,,,,,,
track-,045,,slow-,slow-,,,,,,,,
slow-,023,,X2,,,,,,,,,
slow+,019,,center,,,,,,,,,
QSND,061,,rear,,,,,,,,,
AUTO,058,,phantom1,,,,,,,,,
DUB,104,,phantom2,,,,,,,,,
