Name:,Citizen/Electrohome EH8158 DVD,,,,v8.11,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1590,01 = 15-1994,06 - DVD,EFC,USE,,,,,,,
15-1994 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 26 36 (DVD/1590),,,,,,,,,,,,
5A 00 9E FE 76 F9 00 FF FF 6F C7 E7 57 B7 37 D7 27 85 55 2D CD 9F 77 CF BF ED 5D DD 1F AD 97 0D 17 AD 7F BD 3D A7 5F AF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 B4 F3 26 36 35 8B F3 26 36 0F 8D F3 26 36 87,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,214,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,057,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,244,,1,01 - num 1,,,,,,,,
num 2,245,,2,02 - num 2,,,,,,,,
num 3,120,,3,03 - num 3,,,,,,,,
num 4,119,,4,04 - num 4,,,,,,,,
num 5,123,,5,05 - num 5,,,,,,,,
num 6,116,,6,06 - num 6,,,,,,,,
num 7,251,,7,07 - num 7,,,,,,,,
num 8,230,,8,08 - num 8,,,,,,,,
num 9,104,,9,09 - num 9,,,,,,,,
,,,vol up,,,,,,,,,
,,,vol down,,,,,,,,,
,,,mute,,,,,,,,,
,,,channel up,,,,,,,,,
,,,channel down,,,,,,,,,
power,043,,power,10 - power,,,,,,,,
,,,enter,28 - SETUP,,,,,,,,
,,,tv/vcr,26 - 10+,,,,,,,,
,,,last,24 - ANGLE,,,,,,,,
,,,menu,30 - MENU,,,,,,,,
up arrow,037,,program / guide,29 - TITLE,,,,,,,,
down arrow,168,,up arrow,11 - up arrow,,,,,,,,
left arrow,164,,down arrow,12 - down arrow,,,,,,,,
right arrow,186,,left arrow,13 - left arrow,,,,,,,,
,,,right arrow,14 - right arrow,,,,,,,,34 - STEP
,,,select,15 - play/ENTER,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,31 - ZOOM,,,,,,,,
,,,display,33 - OSD (ON SCREEN DISPLAY),,,,,,,,
play/ENTER,039,,swap,32 - SLOW,,,,,,,,
pause,185,,move,,,,,,,,,
rewind,167,,play,15 - play/ENTER,,,,,,,,
fast fwd,171,,pause,16 - pause,,,,,,,,
stop,247,,rewind,17 - rewind,,,,,,,,21 - f.rew/prev track
,,,fast fwd,18 - fast fwd,,,,,,,,20 - f.fwd/next track
f.fwd/next track,246,,stop,19 - stop,,,,,,,,
f.rew/prev track,058,,record,22 - OPEN/CLOSE,,,,,,,,
,,,exit,27 - TIME,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
OPEN/CLOSE,184,,prev track,,,,,,,,,
SUBTITLE,056,,shift-left,,,,,,,,,
ANGLE,121,,shift-right,,,,,,,,,
LANGUAGE,180,,pip freeze,,,,,,,,,
10+,182,,slow,,,,,,,,,
TIME,055,,eject,,,,,,,,,
SETUP,036,,slow+,,,,,,,,,
TITLE,183,,slow-,,,,,,,,,
MENU,052,,x2,,,,,,,,,
ZOOM,118,,center,,,,,,,,,
SLOW,122,,rear,,,,,,,,,
OSD (ON SCREEN DISPLAY),042,,phantom1,,,,,,,,,
STEP,107,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
