Name:,Malata DAV3600,,,,v7.34,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1224,27 = URC-9910 / 8910,06 - DVD,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 24 C8 (DVD/1224),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 FE FE FE FD 00 7F 7F 65 C5 87 85 47 E5 A7,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
25 67 27 77 35 F5 9F DD 07 6F DF 1D 5F 9D 37 E7,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
AD 2D 2F EF C7 6D BD 45 7F ED F7 FD FF 75 5D 1F,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
30 F3 24 C8 3F 2B F3 24 C8 05 2D F3 24 C8 BF 2E,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 24 C8 3D 2F F3 24 C8 7D 25 F3 24 C8 A5 26 F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
24 C8 05 27 F3 24 C8 AF 28 F3 24 C8 4F,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
End,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,224,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,233,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,228,,1,01 - num 1,,,,,,,,
num 2,246,,2,02 - num 2,,,,,,,,
num 3,230,,3,03 - num 3,,,,,,,,
num 4,248,,4,04 - num 4,,,,,,,,
num 5,229,,5,05 - num 5,,,,,,,,
num 6,247,,6,06 - num 6,,,,,,,,
num 7,235,,7,07 - num 7,,,,,,,,
num 8,249,,8,08 - num 8,,,,,,,,
num 9,251,,9,09 - num 9,,,,,,,,
vol up,121,,vol up,10 - vol up,,,,,,,,
vol down,107,,vol down,11 - vol down,,,,,,,,
mute,101,,mute,12 - mute,,,,,,,,
ffw/tune+,184,,channel up,42 - slow fw,,,,,,,,
rw/tune-,170,,channel down,39 - slow back,,,,,,,,
power,250,,power,15 - power,,,,,,,,
mode,117,,enter,16 - mode,,,,,,,,
A-B,167,,tv/vid,17 - A-B,,,,,,,,
return,185,,prev,18 - return,,,,,,,,
menu,245,,menu,19 - menu,,,,,,,,
osd,232,,guide,28 - setup,,,,,,,,
up arrow,039,,up arrow,21 - up arrow,,,,,,,,
down arrow,043,,down arrow,22 - down arrow,,,,,,,,
left arrow,059,,left arrow,23 - left arrow,,,,,,,,
right arrow,053,,right arrow,24 - right arrow,,,,,,,,
OK,041,,select,25 - OK,,,,,,,,
clear,183,,sleep,41 - go to,,,,,,,,
feature,056,,pip,33 - subtitle,,,,,,,,
setup,037,,info,20 - osd,,,,,,,,
audio,234,,swap,45 - repeat,,,,,,,,
program,171,,move,38 - channel,,,,,,,,
play,057,,play,31 - play,,,,,,,,
pause/step,180,,pause,32 - pause/step,,,,,,,,
subtitle,165,,rewind,14 - rw/tune-,,,,,,,,
angle,169,,fwd,13 - ffw/tune+,,,,,,,,
stop/band,166,,stop,35 - stop/band,,,,,,,,
function,123,,record,36 - function,,,,,,,,
open/close,244,,exit,37 - open/close,,,,,,,,
channel,105,,surround,,,,,,,,,
slow back,164,,input,,,,,,,,,
+10,231,,+100,,,,,,,,,
go to,187,,fav/scan,,,,,,,,,
slow fw,182,,device button,,,,,,,,,
next chapter,168,,f fwd,43 - next chapter,,,,,,,,
prev chapter,186,,f rew,44 - prev chapter,,,,,,,,
repeat,181,,com/skip,29 - audio,,,,,,,,
title,055,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
