Name:,Samsung TV/VCR CXD2512,,,,v8.14,,,,,,,CURRENT DATA
Devices:,NECx2,5,5,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1240,99 = Replay 5000,03 - VCR,OBC,USE,31 5F 5F,1,,,,,
Replay 5000 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 D8 (VCR/1240),,,,,,,,,,,,
5A 00 FE DE 7E FD 31 5F 5F 77 DF 5F 9F EF 6F AF CF 4F 8F 1F 2F 0F 4B CB BF 9B AD 07 13 A3 B7 F7 2F 1F 47 AB DB 67 97 E7 A7 57 D7 B3 87 8B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,017,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,004,,1,01 - num 1,,,,,,,,
num 2,005,,2,02 - num 2,,,,,,,,
num 3,006,,3,03 - num 3,,,,,,,,
num 4,008,,4,04 - num 4,,,,,,,,
num 5,009,,5,05 - num 5,,,,,,,,
num 6,010,,6,06 - num 6,,,,,,,,
num 7,012,,7,07 - num 7,,,,,,,,
num 8,013,,8,08 - num 8,,,,,,,,
num 9,014,,9,09 - num 9,,,,,,,,
vol up/+,007,,vol up,10 - vol up/+,,,,,,,,
vol down/-,011,,vol down,11 - vol down/-,,,,,,,,
mute,015,,mute,12 - mute,,,,,,,,
channel up,018,,channel up,32 - tracking+,,,,,,,,
channel down,016,,channel down,33 - tracking-,,,,,,,,
power,002,,power,15 - power,,,,,,,,
P-STD,074,,enter,16 - P-STD,P-std,,,,,,,
Line In,036,,Comm Adv,34 - eject,,,,,,,,
,,,prev ch,,,,,,,,,
menu,031,,menu,18 - menu,,,,,,,,
,,,guide,,,,,,,,,
up arrow,018,,up arrow,19 - up arrow,082?,,,,,,,
down arrow,016,,down arrow,20 - down arrow,080?,,,,,,,
left arrow,011,,left arrow,21 - left arrow,115?,,,,,,,
right arrow,007,,right arrow,22 - right arrow,119?,,,,,,,
,,,select,,092?,,,,,,,
,,,sleep,,,,,,,,,
,,,pip on/off,,,,,,,,,
display,030,,display,23 - display,,,,,,,,
speed,058,,pip swap,,,,,,,,,
,,,pip move,,,,,,,,,
Play,025,,play,25 - Play,,,,,,,,
P./Still,022,,pause,26 - P./Still,,,,,,,,
rewind,024,,rewind,27 - rewind,,,,,,,,
fast fwd,026,,fast fwd,28 - fast fwd,,,,,,,,
stop,021,,stop,29 - stop,,,,,,,,
record,020,,record,30 - record,,,,,,,,
,,,exit,38 - Clear X,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
Repeat,055,,device button,,,,,,,,,
,,,Quick Skip,17 - Line In,,,,,,,,
,,,Instant Replay,35 - Pre-Channel,,,,,,,,
,,,Live TV,36 - Monitor,,,,,,,,
,,,Replay Zones,,,,,,,,,
,,,Jump,37 - +100,,,,,,,,
,,,Channel Guide,24 - speed,,,,,,,,
,,,Replay Guide,31 - Repeat,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
