Name:,XM Radio,,,,v6.12a,,CURRENT DATA
Devices:,Sony20,26,19,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,
Setup,1234,02 = URC-7800 / 6800,05 - Tuner,OBC,USE,,
URC-7800/6800 Device Upgrade Code (27 bytes):,,,,,,,
Upgrade code 0 = 44 D2 (Tuner/1234),,,,,,,
DE 00 A8 0E B1 58 C8 00 00 1C 9C 5C DC 3C 00 00,,,,,,,
00 00 4C CC A8 0C 8C F6 12 F0 92,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,OBC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,009,,0,,,Protocol ID,Fixed Data
num 1,000,,1,17 - preset 1,,,
num 2,001,,2,18 - preset 2,,,
num 3,002,,3,19 - preset 3,,,
num 4,003,,4,20 - preset 4,,,
num 5,004,,5,21 - preset 5,,,
num 6,005,,6,,,,
num 7,006,,7,,,,
num 8,007,,8,,,,
num 9,008,,9,,,,
vol up,,,vol up,,,,
vol down,,,vol down,,,,
mute,,,mute,,,,
channel up,050,,channel up,10 - channel up,,,
channel down,051,,channel down,11 - channel down,,,
power,021,,power,12 - power,,,
enter,048,,enter,13 - enter,,,
band,111,,tv/vcr,14 - band,,,
last (prev ch),049,,prev ch,15 - last (prev ch),,,
menu,072,,menu,16 - menu,,,
preset 1,056,,prog/guide,,,,
preset 2,057,,up arrow,,,,
preset 3,058,,down arrow,,,,
preset 4,059,,left arrow,,,,
preset 5,060,,right arrow,,,,
select,015,,select,22 - select,,,
memo,074,,sleep,,,,
pip on/off,,,pip on/off,,,,
display,073,,display,24 - display,,,
pip swap,,,pip swap,,,,
pip move,,,pip move,,,,
play,,,play,,,,
pause,,,pause,,,,
rewind,,,rewind,,,,
fast fwd,,,fast fwd,,,,
stop,,,stop,,,,
record,,,record,,,,
exit,,,exit,,,,
surround,,,surround,,,,
input toggle,,,input,,,,
+100,,,+100,,,,
fav/scan,,,fav/scan,,,,
device button,,,device button,,,,
next track,,,shift-up,,,,
prev track,,,shift-down,,,,
shift-left,,,shift-left,,,,
shift-right,,,shift-right,,,,
pip freeze,,,pip freeze,,,,
slow,,,slow,,,,
eject,,,eject,,,,
slow+,,,slow+,,,,
slow-,,,slow-,,,,
X2,,,X2,,,,
center,,,center,,,,
rear,,,rear,,,,
,,,Phantom1,,,,
,,,Phantom2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
Upgrade created using codes found on rhm5757's web site,,,,,,,
http://www.anycities.com/rhm5757/Sony_xm.htm,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
