Name:,Sony DAVS500 DVD HTS,,,,v9.08,,,,,,,CURRENT DATA
Devices:,Device Combiner,,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,,,,,,
Setup:,1533,01 = 15-1994,06 - DVD,EFC,DON'T USE,00 00,2,No,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 2D FD (DVD/1533) Sony DAVS500 DVD HTS (KM v9.08),,,,,,,,,,,,
44 00 FE FE FE F9 00 00 00 90 00 00 00 80 00 40 00 C0 00 20 00 A0 00 60 00 E0 00 10 02 49 02 C9 02 29 00 8C 00 0C 02 A9 00 30 00 A5 01 70 01 D8 02 70 00 1E 00 9E 00 5E 00 DE 00 3E 01 CA 01 58 01 2A 01 68 01 A6 01 4C 01 9C 00 CC 00 2C 01 1C 01 C6 01 F0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 44 (S3C8) Device Combiner (KM v9.08),,,,,,,,,,,,
00 00 22 08 06 96 10 04 90 05 6B 03 E4 05 0D 38 04 2C 80 E7 62 41 E7 32 40 E3 42 E3 52 1C 03 E3 72 D7 17 1E A2 36 3B F7 97 01 FF 06 D9 02 56 8A EF C6 C2 06 83 70 C3 70 C2 C6 DA 12 59 1F 11 FC 45 4A 4F 54 59 00 DE 08 08 80 00 DE 58 92 30 00 CA B0 0A 40 00 CA 0B 00 80,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
TV/Video,231,0,0,10 - 10/0,,Protocol ID,Fixed Data,,,,,
1,018,0,1,01 - 1,,00 DE,08 08 80,,,,,
2,014,0,2,02 - 2,,00 DE,58 92 30,,,,,
3,016,0,3,03 - 3,,00 CA,B0 0A 40,,,,,
4,012,0,4,04 - 4,,00 CA,0B 00 80,,,,,
5,019,0,5,05 - 5,,,,,,,,
6,015,0,6,06 - 6,,,,,,,,
7,017,0,7,07 - 7,,,,,,,,
8,013,0,8,08 - 8,,,,,,,,
9,146,0,9,09 - 9,,,,,,,,
10/0,142,0,vol up,43 - Volume Up,,,,,,,,
>10,143,0,vol down,44 - Volume Dn,,,,,,,,
Up,194,0,mute,45 - Muting,,,,,,,,
Down,190,0,channel up,18 - Next,,,,,,,,
Left,192,0,channel down,17 - Previous,,,,,,,,
Right,188,0,power,48 - Power,,,,,,,,
D-Pad Enter,195,0,enter,21 - Enter,,,,,,,,
Previous,050,0,tv/vcr,00 - TV/Video,,,,,,,,
Next,046,0,last,38 - Return,,,,,,,,
Fast Forward,051,0,menu,36 - DVD Menu,,,,,,,,
Rewind,044,0,program / guide,42 - Memory,,,,,,,,
Enter,147,0,up arrow,12 - Up,,,,,,,,
Name,220,0,down arrow,13 - Down,,,,,,,,
Function,118,1,left arrow,14 - Left,,,,,,,,
Open/Close,081,1,right arrow,15 - Right,,,,,,,,
Clear,141,1,select,16 - D-Pad Enter,,,,,,,,
Time,114,1,sleep,39 - DVD Setup,,,,,,,,
Repeat,115,1,pip,37 - Title,,,,,,,,
Play Mode,108,1,display,35 - DVD Display,,,,,,,,
