Name:,cyber1600,,,,v8.14,,,,,,,CURRENT DATA
Devices:,NEC1,114,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0991,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,00 B1 B1,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 13 DF (DVD/0991),,,,,,,,,,,,
5A 00 FE FE FE E1 00 B1 B1 EF AF 3F DF 37 F7 77 0F CF 4F 00 00 27 D5 57 8F 47 7D 45 FD C7 BF 65 C5 75 07 ED C5 9F DD 5F 2F 87 6F 67 E7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 13 DF A7 3B F3 13 DF 6D 20 F3 13 DF 4D 3C F3 13 DF 5D 25 F3 13 DF 87,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,053,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,055,,1,01 - num 1,,,,,,,,
num 2,187,,2,02 - num 2,,,,,,,,
num 3,180,,3,03 - num 3,,,,,,,,
num 4,123,,4,04 - num 4,,,,,,,,
num 5,117,,5,05 - num 5,,,,,,,,
num 6,121,,6,06 - num 6,,,,,,,,
num 7,058,,7,07 - num 7,,,,,,,,
num 8,052,,8,08 - num 8,,,,,,,,
num 9,056,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,251,,mute,10 - mute,,,,,,,,
channel up,100,,channel up,11 - channel up,,,,,,,,
channel down,120,,channel down,12 - channel down,,,,,,,,
power,054,,power,13 - power,,,,,,,,
