Name:,Apex Digital DT250,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,NEC1,12,251,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1749,02 = URC-7800 / 6800,07 - SAT,OBC,USE,20 CF 20,1,No,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 06 D5 (SAT/1749) Apex Digital DT250 (KM v9.16),,,,,,,,,,,,,
5A 09 3C 3A FE FD 20 CF 20 BF 3F F7 77 67 57 93 97 7F F1 D9 E7 37 0F 79 D7 17 B7 BF 3F 0F E7,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.16),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,004,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,005,,1,01 - num 1,,,,,,,,,15
num 2,006,,2,02 - num 2,,,,,,,,,16
num 3,007,,3,03 - num 3,,,,,,,,,17
num 4,008,,4,04 - num 4,,,,,,,,,19
num 5,009,,5,05 - num 5,,,,,,,,,1A
num 6,010,,6,06 - num 6,,,,,,,,,1B
num 7,011,,7,07 - num 7,,,,,,,,,1C
num 8,012,,8,08 - num 8,,,,,,,,,1D
num 9,013,,9,09 - num 9,,,,,,,,,1E
arrow / CH down,003,,vol up,,,,,,,,,,04
arrow / CH up,002,,vol down,,,,,,,,,,05
arrow left / exit,015,,mute,,,,,,,,,,08
arrow right / select,024,,channel up,11 - arrow / CH up,,,,,,,,,06
CC,097,,channel down,10 - arrow / CH down,,,,,,,,,07
dash,054,,power,24 - power,fo sub-channels,,,,,,,,03
display,019,,enter,15 - dash,,,,,,,,,12
fav,017,,tv/vcr,20 - input,,,,,,,,,20
fav down,016,,prev ch,21 - last (prev ch),,,,,,,,,13
fav up,025,,menu,22 - menu,,,,,,,,,23
input,001,,prog/guide,25 - program guide,may not do anything,,,,,,,,2E
last (prev ch),022,,up arrow,11 - arrow / CH up,,,,,,,,,31
menu,112,,down arrow,10 - arrow / CH down,,,,,,,,,32
MTS,100,,left arrow,12 - arrow left / exit,,,,,,,,,33
power,021,,right arrow,13 - arrow right / select,,,,,,,,,34
program guide,018,,select,13 - arrow right / select,,,,,,,,,28
signal,023,,sleep,,,,,,,,,,18
