Name:,LiteOn 5005 DVDR,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,10,247,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1505,99 = 15-2117 / 15-2116,06 - DVD,EFC,USE,20 AF 10,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 E1 (DVD/1505) LiteOn 5005 DVDR (KM v8.31),,,,,,,,,,,,
5A 00 BE FE FD 20 AF 10 FD 6F 5F 7F AF 9F BF 2F 1F 3F 4F 8F FF D5 55 C5 07 17 7D 1D 2D 8D BD AD 0D 4D CF F7 C7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 38 F3 25 E1 3D«navi»¦30 F3 25 E1 D7«timer»  ¦25 F3 25 E1 0F«display»¦27 F3 25 E1 CD«setup»  ¦26 F3 25 E1 F5«f.rew/prev track»¦10 F3 25 E1 E7«record» ¦28 F3 25 E1 37«f.fwd/next track»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,165,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,057,,1,01 - num 1,,,,,,,,
num 2,184,,2,02 - num 2,,,,,,,,
num 3,185,,3,03 - num 3,,,,,,,,
num 4,055,,4,04 - num 4,,,,,,,,
num 5,182,,5,05 - num 5,,,,,,,,
num 6,183,,6,06 - num 6,,,,,,,,
num 7,059,,7,07 - num 7,,,,,,,,
num 8,186,,8,08 - num 8,,,,,,,,
num 9,187,,9,09 - num 9,,,,,,,,
f.fwd/next track,123,,vol up,,,,,,,,,
f.rew/prev track,101,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,056,,channel up,12 - channel up,,,,,,,,
channel down,054,,channel down,13 - channel down,,,,,,,,
power,181,,power,14 - power,,,,,,,,
menu,169,,enter,23 - edit,,,,,,,,
guider,042,,tv/video,24 - source,,,,,,,,
top menu,040,,last,34 - navi,,,,,,,,
exit,,,menu,15 - menu,,,,,,,,
up arrow,170,,guide,16 - guider,,,,,,,,
down arrow,043,,up arrow,18 - up arrow,,,,,,,,
left arrow,038,,down arrow,19 - down arrow,,,,,,,,
right arrow,167,,left arrow,20 - left arrow,,,,,,,,
enter,039,,right arrow,21 - right arrow,,,,,,,,
edit,117,,select,22 - enter,,,,,,,,
source,244,,sleep,25 - timer,,,,,,,,
last/prev ch,,,pip,32 - display,,,,,,,,
timer,116,,info,17 - top menu,,,,,,,,
play,100,,swap,33 - setup,,,,,,,,
pause,122,,move,11 - f.rew/prev track,,,,,,,,
rewind,228,,play,26 - play,,,,,,,,
fast fwd,250,,pause,27 - pause,,,,,,,,
stop,104,,rewind,28 - rewind,,,,,,,,
record,245,,fast fwd,29 - fast fwd,,,,,,,,
display,058,,stop,30 - stop,,,,,,,,
setup,036,,record,31 - record,,,,,,,,
navi,171,,exit,35 - open/close,,,,,,,,
,,,surround,,,,,,,,,
open/close,052,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,10 - f.fwd/next track,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
