Name:,Sharp LC-32GA5U,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Sharp Combo (Official),,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,
Setup:,0008,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,,2,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 00 08 (TV/0008) Sharp LC-32GA5U (KM v8.31),,,,,,,,,,,,
9C 00 FE FE FD 7C AF 7C 7F 7C BF 7C 3F 7C DF 7C 5F 7C 9F 7C 1F 7C EF 7C 6F 7C D7 7C 57 7C 17 7C 77 7C B7 7C 97 7C E5 7C 30 7C A3 7C 50 7C FB 7C 90 7C FA 7C 15 7C 27 7C D0 7C 89 7C 37 7C E7 7C AD 7C 35 7C A7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0C F4 00 08 7C B2«play»¦0F F4 00 08 7C 0E«pause»  ¦0B F4 00 08 7C 72«rewind» ¦0D F4 00 08 7C 32«fast fwd»  ¦0E F4 00 08 7C D2«stop»¦10 F4 00 08 7C E0«record» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 9C (S3C8+) Sharp Combo (Official) (KM v8.31),,,,,,,,,,,,
3D 92 02 8B 0D 49 05 08 00 84 01 75 00 84 03 87 83 C2 E6 24 03 20 10 0C 05 E4 03 05 60 05 90 05 0A FC B0 C6 A6 0D 02 EB 03 E6 0D 05 F6 01 46 60 04 60 05 F6 01 0A 7B 02 60 C6 F6 01 46 37 61 09 60 04 60 05 F6 01 0A 7B E3 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,010,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,1,1,01 - num 1,,,,,,,,
num 2,002,1,2,02 - num 2,,,,,,,,
num 3,003,1,3,03 - num 3,,,,,,,,
num 4,004,1,4,04 - num 4,,,,,,,,
num 5,005,1,5,05 - num 5,,,,,,,,
num 6,006,1,6,06 - num 6,,,,,,,,
num 7,007,1,7,07 - num 7,,,,,,,,
num 8,008,1,8,08 - num 8,,,,,,,,
num 9,009,1,9,09 - num 9,,,,,,,,
vol up,020,1,vol up,10 - vol up,,,,,,,,
vol down,021,1,vol down,11 - vol down,,,,,,,,
mute,023,1,mute,12 - mute,,,,,,,,
channel up,017,1,channel up,13 - channel up,,,,,,,,
channel down,018,1,channel down,14 - channel down,,,,,,,,
power,022,1,power,15 - power,,,,,,,,
menu,032,1,enter,25 - enter,,,,,,,,
program/guide,058,1,tv/vid,26 - tv/vcr,,,,,,,,
display/info,027,1,prev,27 - last/prev ch,,,,,,,,
exit,243,1,menu,16 - menu,,,,,,,,
up arrow,087,1,guide,17 - program/guide,,,,,,,,
down arrow,088,1,up arrow,20 - up arrow,,,,,,,,
left arrow,245,1,down arrow,21 - down arrow,,,,,,,,
right arrow,246,1,left arrow,22 - left arrow,,,,,,,,
select,160,1,right arrow,23 - right arrow,,,,,,,,
enter,244,1,select,24 - select,,,,,,,,
tv/vcr,019,1,sleep,28 - sleep,,,,,,,,
last/prev ch,110,1,pip,35 - pip on/off,,,,,,,,
sleep,024,1,info,18 - display/info,,,,,,,,
play,178,1,swap,36 - pip swap,,,,,,,,
pause,143,1,move,37 - pip move,,,,,,,,
rewind,177,1,play,29 - play,,,,,,,,
fast fwd,179,1,pause,30 - pause,,,,,,,,
stop,180,1,rewind,31 - rewind,,,,,,,,
record,248,1,fwd,32 - fast fwd,,,,,,,,
f.fwd/next track,,,stop,33 - stop,,,,,,,,
f.rew/prev track,,,record,34 - record,,,,,,,,
+100,,,exit,19 - exit,,,,,,,,
pip on/off,074,1,surround,,,,,,,,,
pip swap,026,1,input,,,,,,,,,
pip move,083,1,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
