Name:,Viewsonic PJ250 DLP Projector,,,,v8.32,,,,,,,CURRENT DATA
Devices:,NEC1,134,21,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1724,02 = URC-7800 / 6800,02 - TV,EFC,USE,20 9E 57,1,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 16 BC (TV/1724) Viewsonic PJ250 DLP Projector (KM v8.32),,,,,,,,,,,,
5A 00 FE D6 1F 20 9E 57 F7 B3 00 2E 5F DF CB 3F 9C 2B 6E CD 1D 84 04 EF D3 ED D7 9F 9D 17 5B F3 85 05 45 C5,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v8.32),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0 Aspect,117,,0,00 - 0 Aspect,Aspect,Protocol ID,Fixed Data,,,,,
1 Horiz Keystone,151,,1,01 - 1 Horiz Keystone,Horiz Keystone,,,,,,,
num 2,,,2,,,,,,,,,
3 Vert Keystone,067,,3,02 - 3 Vert Keystone,Vert Keystone,,,,,,,
4 Digital,184,,4,03 - 4 Digital,Digital,,,,,,,
5 RGB,180,,5,04 - 5 RGB,RGB,,,,,,,
6 YPbPr,084,,6,05 - 6 YPbPr,YPbPr,,,,,,,
7 Video,187,,7,06 - 7 Video,Video,,,,,,,
8 S-Video,174,,8,07 - 8 S-Video,S-Video,,,,,,,
9 YCbCr,091,,9,08 - 9 YCbCr,YCbCr,,,,,,,
L+Zoom,065,,vol up,09 - L+Zoom,Zoom,,,,,,,
L-Freeze,036,,vol down,10 - L-Freeze,Freeze,,,,,,,
Mute,170,,mute,11 - mute,Mute,,,,,,,
Increase (+),238,,channel up,12 - Increase (+),Increase (+),,,,,,,
Decrease (-),242,,channel down,13 - Decrease (-),Decrease (-),,,,,,,
Power On,053,,power,14 - Power On,Power On,,,,,,,
Menu,166,,enter,22 - enter,Menu,,,,,,,
program/guide,,,tv/vcr,23 - tv/vcr,,,,,,,,
display/info,,,prev ch,24 - last/prev ch,,,,,,,,
exit,216,,menu,15 - menu,Cancel,,,,,,,
up arrow,230,,prog/guide,,Up Arrow,,,,,,,
down arrow,234,,up arrow,17 - up arrow,Dn Arrow,,,,,,,
left arrow,232,,down arrow,18 - down arrow,Lt Arrow,,,,,,,
right arrow,228,,left arrow,19 - left arrow,Rt Arrow,,,,,,,
select,122,,right arrow,20 - right arrow,Enter_|,,,,,,,
enter,148,,select,21 - select,Quick,,,,,,,
tv/vcr,182,,sleep,25 - sleep,Auto,,,,,,,
last/prev ch,037,,pip on/off,26 - pip on/off,Volume,,,,,,,
sleep,116,,display,,Power Off,,,,,,,
play,,,pip swap,,,,,,,,,
pause,,,pip move,,,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fast fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,16 - exit,,,,,,,,
pip on/off,149,,surround,,PiP,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
