Name:,Pioneer Freeview on 6131,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,170,175,174,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2006,99 = URC-6131 PVR,06 - DVD,OBC,USE,AA 8A FA 00 00 0A,2,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D6 (DVD/2006) Pioneer Freeview on 6131 (KM v8.31),,,,,,,,,,,,
7E 00 B4 1E FE C2 99 AA 8A FA 00 00 0A FB 01 7B 01 BB 01 3B 01 DB 01 5B 01 9B 01 1B 01 EB 01 6B 01 72 00 B2 00 AB 01 D3 01 13 01 E3 01 F3 01 A3 01 6A 00 AA 00 CA 00 2A 00 4B 01 4A 00 B9 01 03 01 83 01 43 01 53 01 33 01 B3 01,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8+) Pioneer MIX (KM v8.31),,,,,,,,,,,,
40 84 62 8B 12 A5 44 08 08 01 12 00 F5 01 12 03 0C 31 76 10 A6 08 3A 08 0A C0 C0 56 C0 0B 87 10 04 19 04 76 0A 01 EB 06 46 29 01 8D 01 46 A6 0D 02 EB 03 E6 0D 05 B0 01 E6 10 01 F6 01 46 E6 01 05 E6 10 06 F6 01 46 F6 01 0A 7B EA AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,032,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,033,1,1,01 - num 1,,,,,,,,
num 2,034,1,2,02 - num 2,,,,,,,,
