Name:,TiVo DTV,,,,v7.53,,,,,,,CURRENT DATA
Devices:,TiVo (Official),133,48,1,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2003,05 = RCU810,16 - PVR,EFC,USE,,,,,,,
RCU810 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 4F C2 (PVR/2003),,,,,,,,,,,,
11 00 B6 FE F2 E9 5E F3 7F 73 EB 6B AB 2B CB 4B 8B 0B F3 87 07 53 5B 33 37 1B B7 77 67 B3 D7 97 17 57 9D 7B 3B BB DB FB,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2E F3 47 C2 E7 2F F3 47 C2 A7,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 01 11 (S3C8+),,,,,,,,,,,,
43 8D 31 8B 15 CA 5D 08 08 01 21 01 06 01 21 03 31 D4 FD 11 A7 08 B7 08 02 08 E4 05 07 56 07 F0 08 06 60 C0 56 C0 0F 44 C0 07 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,214,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,153,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,085,,1,01 - num 1,,,,,,,,
num 2,089,,2,02 - num 2,,,,,,,,
num 3,087,,3,03 - num 3,,,,,,,,
num 4,091,,4,04 - num 4,,,,,,,,
num 5,084,,5,05 - num 5,,,,,,,,
num 6,088,,6,06 - num 6,,,,,,,,
num 7,086,,7,07 - num 7,,,,,,,,
