Name:,Pioneer 578a,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Pioneer DVD,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0578,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,3A 66 0A,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 1A 42 (DVD/0578) Pioneer 578a (KM v8.31),,,,,,,,,,,,
7E 00 FE FA FE E1 3A 66 0A FA 7A BA 3A DA 5A 9A 1A EA 6A 00 00 92 13 00 C2 30 D0 68 62 39 D2 06 86 A8 D9 08 E6 B0 38 F2 82 58 C6 46,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 12 42 93«sleep»  ¦3B F3 12 42 52«pip on/off»¦20 F3 12 42 01«pip swap»  ¦3C F3 12 42 79«pip move»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 7E (S3C8+) Pioneer DVD (KM v8.31),,,,,,,,,,,,
40 84 31 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 06 04 6B 06 46 29 01 8D 01 46 B0 01 68 06 E4 04 06 F6 01 46 E6 01 02 69 06 F6 01 46 F6 01 0A 7B E9 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,221,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,225,,1,01 - num 1,,,,,,,,
num 2,223,,2,02 - num 2,,,,,,,,
num 3,227,,3,03 - num 3,,,,,,,,
num 4,220,,4,04 - num 4,,,,,,,,
num 5,224,,5,05 - num 5,,,,,,,,
num 6,222,,6,06 - num 6,,,,,,,,
