Name:,ILO DVDRO4 RECORDER,,,,v8.33,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0017,99 = 15-2117 / 15-2116,06 - DVD,OBC,USE,08,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 20 11 (DVD/0017) ILO DVDRO4 RECORDER (KM v8.33),,,,,,,,,,,,
34 00 BE FE 79 08 69 CE 72 FD 3D D9 39 E9 1B 99 91 54 B9 01 B4 CD EC BA 09 89 74 F2 4D F1 F9 DD F4,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 38 F3 20 11 C7«EDIT»¦30 F3 20 11 7C«NAVIGATION»¦25 F3 20 11 49«TIMER»  ¦27 F3 20 11 BC«TOP MENU»  ¦26 F3 20 11 52«display»¦10 F3 20 11 4C«record» ¦28 F3 20 11 D4«setup»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+) JVC (KM v8.33),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,105,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,140,,1,01 - num 1,,,,,,,,
num 2,177,,2,02 - num 2,,,,,,,,
num 3,064,,3,03 - num 3,,,,,,,,
num 4,067,,4,04 - num 4,,,,,,,,
num 5,100,,5,05 - num 5,,,,,,,,
num 6,099,,6,06 - num 6,,,,,,,,
num 7,104,,7,07 - num 7,,,,,,,,
num 8,039,,8,08 - num 8,,,,,,,,
num 9,102,,9,09 - num 9,,,,,,,,
EDIT,028,,vol up,,,,,,,,,
TIMER,109,,vol down,,,,,,,,,
display,181,,mute,,,,,,,,,
exit,068,,channel up,28 - channel up,,,,,,,,
setup,212,,channel down,29 - channel down,,,,,,,,
power,098,,power,15 - power,,,,,,,,
menu,111,,enter,30 - enter,,,,,,,,
,,,tv/video,,,,,,,,,
,,,last,10 - EDIT,,,,,,,,
,,,menu,16 - menu,,,,,,,,
up arrow,110,,guide,21 - SOURCE,,,,,,,,
down arrow,209,,up arrow,17 - up arrow,,,,,,,,
left arrow,176,,down arrow,18 - down arrow,,,,,,,,
right arrow,077,,left arrow,19 - left arrow,,,,,,,,
select,,,right arrow,20 - right arrow,,,,,,,,
,,,select,,,,,,,,,
tv/vcr,,,sleep,32 - NAVIGATION,,,,,,,,
SOURCE,112,,pip,11 - TIMER,,,,,,,,
,,,info,31 - OSM,,,,,,,,
play,127,,swap,33 - TOP MENU,,,,,,,,
pause,162,,move,12 - display,,,,,,,,
rewind,076,,play,22 - play,,,,,,,,
fast fwd,200,,pause,23 - pause,,,,,,,,
stop,210,,rewind,24 - rewind,,,,,,,,
record,205,,fast fwd,25 - fast fwd,,,,,,,,
channel up,118,,stop,26 - stop,,,,,,,,
channel down,213,,record,27 - record,,,,,,,,
enter,208,,exit,13 - exit,,,,,,,,
OSM,096,,surround,,,,,,,,,
NAVIGATION,193,,input,,,,,,,,,
TOP MENU,194,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,14 - setup,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
