Name:,Topfield TF6000PVRt,,,,v9.01,,,,,,,CURRENT DATA
Devices:,NEC1,2,52,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0007,06 = URC-7560 / 7562,16 - PVR,OBC,USE,20 BF D3,1,,,,,
URC-7560 / 7562 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 20 07 (PVR/0007) Topfield TF6000PVRt (KM v9.01),,,,,,,,,,,,
5A 0F 7E FE FE 81 20 BF D3 BF 3F 07 FF 7F AF 5F EF A7 C7 FF 7F 3F BF 07 9D AD 5D ED 2D 9F 0F 07 DD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 23 F3 20 07 2F«filelist»  ¦24 F3 20 07 1F«subtitletrack»¦25 F3 20 07 6D«slow motion»  ¦C4 F3 20 07 4F«green/bookmark»  ¦C5 F3 20 07 4D«red/PIPswitch»¦26 F3 20 07 DF«radiotoggle»  ¦27 F3 20 07 6F«favourite» ¦28 F3 20 07 CD«white/subservicelist»  ¦2D F3 20 07 47«info»¦2E F3 20 07 1D«teletext»  ¦12 F3 20 07 27«guide»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.01),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,016,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,017,,1,01 - 1,,,,,,,,
2,018,,2,02 - 2,,,,,,,,
3,019,,3,03 - 3,,,,,,,,
4,020,,4,04 - 4,,,,,,,,
5,021,,5,05 - 5,,,,,,,,
6,022,,6,06 - 6,,,,,,,,
7,023,,7,07 - 7,,,,,,,,
8,024,,8,08 - 8,,,,,,,,
9,025,,9,09 - 9,,,,,,,,
vol up,002,,vol up,10 - vol up,,,,,,,,
vol down,003,,vol down,11 - vol down,,,,,,,,
mute,012,,mute,17 - OK/enter,,,,,,,,
Sat/PIPswap,094,,channel up,14 - channel up,,,,,,,,
channel up,000,,channel down,15 - channel down,,,,,,,,
channel down,001,,power,16 - power,,,,,,,,
power,010,,auto,17 - OK/enter,,,,,,,,
OK/enter,031,,tv/vcr,,,,,,,,,
UHF,067,,prev ch,,,,,,,,,
