Name:,Pace Twin PVR,,,,v9.08,,,,,,,CURRENT DATA
Devices:,Audiovox,34,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1323,99 = URC-6131 PVR,03 - VCR,EFC,USE,BB,1,Yes,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 2B (VCR/1323) Pace Twin PVR (KM v9.08),,,,,,,,,,,,
5D 00 FE FE FE FA F9 BB 6B FB 7B BB 3B DB 5B 9B 1B EB 53 E3 2F 33 93 FF 15 DD 65 E5 C5 13 A3 95 C3 23 8B B3 0B 73 B5 F3 43 55 7D A5 25 0B 05 4B CB D5 2B AB,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5D (S3C8+) Audiovox (KM v9.08),,,,,,,,,,,,
40 84 11 8B 13 C5 C5 00 08 08 00 FA 00 E6 00 FA 02 DA 75 1C 0F A0 07 BC E6 25 09 8D 01 61,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,089,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,213,,1,01 - num 1,,,,,,,,
num 2,217,,2,02 - num 2,,,,,,,,
num 3,215,,3,03 - num 3,,,,,,,,
num 4,219,,4,04 - num 4,,,,,,,,
num 5,212,,5,05 - num 5,,,,,,,,
num 6,216,,6,06 - num 6,,,,,,,,
num 7,214,,7,07 - num 7,,,,,,,,
num 8,218,,8,08 - num 8,,,,,,,,
num 9,085,,9,09 - num 9,,,,,,,,
vol up,152,,vol up,10 - vol up,,,,,,,,
vol down,021,,vol down,11 - vol down,,,,,,,,
mute,059,,mute,12 - mute,,,,,,,,
channel up,155,,channel up,13 - channel up,,,,,,,,
channel down,150,,channel down,14 - channel down,,,,,,,,
power,181,,power,15 - power,,,,,,,,
TV1-TV2,148,,enter,41 - Clip,,,,,,,,
tv/dtv,023,,tv/vid,17 - tv/dtv,,,,,,,,
return,027,,prev,43 - Library,,,,,,,,
menu,020,,menu,19 - menu,,,,,,,,
guide,103,,guide,20 - guide,,,,,,,,
up arrow,086,,up arrow,21 - up arrow,,,,,,,,
down arrow,151,,down arrow,22 - down arrow,,,,,,,,
left arrow,090,,left arrow,23 - left arrow,,,,,,,,
right arrow,153,,right arrow,24 - right arrow,,,,,,,,
OK,149,,select,25 - OK,,,,,,,,
subtitles,104,,angle/sleep,27 - timer,,,,,,,,
timer,234,,pip,,,,,,,,,
info,102,,info,28 - info,,,,,,,,
skip backwards,235,,swap,,,,,,,,,
skip forwards,231,,move,,,,,,,,,
play,106,,play,31 - play,,,,,,,,
pause,164,,pause (yellow),32 - pause,,,,,,,,
rewind,233,,rewind,33 - rewind,,,,,,,,
fast fwd,229,,fast fwd,34 - fast fwd,,,,,,,,
stop,228,,stop,35 - stop,,,,,,,,
record,154,,record,36 - record,,,,,,,,
exit,107,,exit,18 - return,,,,,,,,
TV2 channel up,232,,surround,,,,,,,,,
TV2 channel down,230,,audio/CC,,,,,,,,,
Text,100,,+100,,,,,,,,,
Clip,169,,fav/scan,,,,,,,,,
List,105,,device button,,,,,,,,,
Library,024,,advance,46 - Yellow,,,,,,,,
Red,087,,replay,40 - Text,,,,,,,,
Green,091,,next track,30 - skip forwards,,,,,,,,
Yellow,084,,prev track,29 - skip backwards,,,,,,,,
Blue,088,,PVR menu (blue),47 - Blue,,,,,,,,
slow,090,,subtitle,26 - subtitles,,,,,,,,
,,,slow,48 - slow,,,,,,,,
,,,thumbs up (green),45 - Green,,,,,,,,
,,,thumbs down (red),44 - Red,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
