Name:,Hisense DB-2010,,,,v9.15,,,,,,,,CURRENT DATA
Devices:,NEC1,35,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1535,99 = URC-8820 / 10820 / 6820,01 - Cable,OBC,,00 3B 3B,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 05 FF (Cable/1535) Hisense DB-2010 (KM v9.15),,,,,,,,,,,,,
5A 00 FE FE 98 14 41 00 3B 3B 7F 77 7B 73 7D 75 79 71 7E 76 B7 57 52 7C BC 3A D2 A2 82 E2 42 C2 5A 9A BA 12 2A 57 B7 DA 1A 17,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 83 F0 04 05 FF 3F BB«power off (discrete)»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.15),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
Upgrade KeyMoves 0 = 05 FF (Cable/1535),,,,,,,,,,,,,
04 12 04 05 FF B7 77«vol up» ¦05 12 04 05 FF 57 78«vol down»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
