Name:,Pansat 330-A,,,,v7.35,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,2042,99 = 15-2117 / 15-2116,07 - SAT,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 77 FA (SAT/2042),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 DE FE FE B1 20 7F 80 8F 7F BF 9F DF 5F 1F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
EF AF 2F 00 00 3F FF 4F B7 77 F7 57 97 D7 17 67,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
E7 CF 7D 5D 1D BD 9D DD 0F 37 87,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
End,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,054,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,182,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,186,,6,06 - num 6,,,,,,,,
num 7,053,,7,07 - num 7,,,,,,,,
num 8,055,,8,08 - num 8,,,,,,,,
num 9,059,,9,09 - num 9,,,,,,,,
vol up,122,,vol up,,,,,,,,,
vol down,116,,vol down,,,,,,,,,
mute,,,mute,32 - mute,,,,,,,,
channel up,120,,channel up,,,,,,,,,
channel down,118,,channel down,,,,,,,,,
power,181,,power,14 - power,,,,,,,,
enter,,,enter,15 - tv/sat,,,,,,,,
tv/sat,058,,tv/video,24 - tv/radio,,,,,,,,
recall,056,,last,16 - recall,,,,,,,,
menu,,,menu,21 - menu,,,,,,,,
guide,245,,guide,17 - guide,,,,,,,,
up arrow,,,up arrow,12 - channel up,,,,,,,,
down arrow,,,down arrow,13 - channel down,,,,,,,,
left arrow,,,left arrow,11 - vol down,,,,,,,,
right arrow,,,right arrow,10 - vol up,,,,,,,,
select,119,,select,18 - select,,,,,,,,
sleep,248,,sleep,,,,,,,,,
info,249,,pip,,,,,,,,,
menu,117,,info,20 - info,,,,,,,,
pip swap,,,swap,25 - aux in,,,,,,,,
pip move,,,move,23 - ch. List,,,,,,,,
play,,,play,27 - ivory (add channel),,,,,,,,
pause,,,pause,31 - yellow (move channel in list),,,,,,,,
rewind,,,rewind,26 - blue (delete channel),,,,,,,,
fast fwd,,,fast fwd,28 - orange (change list),,,,,,,,
stop,,,stop,30 - green (lock channel),,,,,,,,
record,,,record,29 - red (favorite channel list),,,,,,,,
exit,121,,exit,22 - exit,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,next track,,,,,,,,,
prev track,,,prev track,,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
X2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
ch. List,123,,phantom1,,,,,,,,,
tv/radio,052,,phantom2,,,,,,,,,
aux in,246,,phantom3,,,,,,,,,
blue (delete channel),170,,phantom4,,,,,,,,,
ivory (add channel),169,,phantom5,,,,,,,,,
orange (change list),167,,DiscreteON,,,,,,,,,
red (favorite channel list),164,,DiscreteOFF,,,,,,,,,
green (lock channel),168,,phantom8,,,,,,,,,
