Name:,Nova DVD,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,06 - DVD,OBC,USE,00 FF FF,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (DVD/2000) Nova DVD (KM v8.31),,,,,,,,,,,,
5A 00 FE FE FE FE F9 00 FF FF CF 8D AD 9D 4D 6D 5D CD ED DD B5 35 37 95 A5 4F 65 65 E5 D5 15 7F 3D 0D 75 2D 1F 2F 8F AF 6F 9F 25 7D EF 95 A5 C7 FF FD 0F 05 1D 45 07,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,012,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,078,,1,01 - 1,,,,,,,,
2,074,,2,02 - 2,,,,,,,,
3,070,,3,03 - 3,,,,,,,,
4,077,,4,04 - 4,,,,,,,,
5,073,,5,05 - 5,,,,,,,,
6,069,,6,06 - 6,,,,,,,,
7,076,,7,07 - 7,,,,,,,,
8,072,,8,08 - 8,,,,,,,,
9,068,,9,09 - 9,,,,,,,,
10,008,,vol up,48 - vol+,,,,,,,,
|<<,090,,vol down,47 - vol-,,,,,,,,
>>|,086,,mute,25 - mute,,,,,,,,
3d,066,,channel up,12 - >>|,,,,,,,,
a-b,067,,channel down,11 - |<<,,,,,,,,
angle,064,,power,31 - power,,,,,,,,
audio,000,,enter,10 - 10,,,,,,,,
clear,075,,tv/vid,14 - a-b,,,,,,,,
down,011,,prev,36 - return,,,,,,,,
eject,001,,menu,24 - menu,,,,,,,,
ffwd,084,,guide,32 - prog,,,,,,,,
go to,004,,up arrow,45 - up,,,,,,,,
l/r,092,,down arrow,18 - down,,,,,,,,
left,014,,left arrow,23 - left,,,,,,,,
menu,081,,right arrow,38 - right,,,,,,,,
mute,019,,select,26 - ok,,,,,,,,
ok,006,,angle/sleep,15 - angle,,,,,,,,
osd,079,,pip,,,,,,,,,
p/n,093,,info,27 - osd,,,,,,,,
pbc,094,,swap,,,,,,,,,
play,089,,move,,,,,,,,,
power,013,,play,30 - play,,,,,,,,
prog,009,,pause,30 - play,,,,,,,,
ran,016,,rewind,37 - rew,,,,,,,,
repeat,071,,fast fwd,20 - ffwd,,,,,,,,
resume,095,,stop,42 - stop,,,,,,,,
return,091,,record,19 - eject,,,,,,,,
rew,088,,exit,17 - clear,,,,,,,,
right,010,,surround,,,,,,,,,
setup,015,,audio/CC,16 - audio,,,,,,,,
slow,028,,+100,,,,,,,,,
step,024,,fav/scan,,,,,,,,,
stop,087,,device button,,,,,,,,,
subt,065,,advance,35 - resume,,,,,,,,
title,080,,replay,34 - repeat,,,,,,,,
up,007,,next track,12 - >>|,,,,,,,,
view,005,,prev track,11 - |<<,,,,,,,,
vol-,083,,PVR menu,39 - setup,,,,,,,,
vol+,082,,subtitle,43 - subt,,,,,,,,
zoom,031,,slow,40 - slow,,,,,,,,
,,,thumbs up,28 - p/n,,,,,,,,
,,,thumbs down,49 - zoom,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
