Name:,Aivx Multimedia Player,,,,v8.33,,,,,,,CURRENT DATA
Devices:,NEC1,210,43,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1500,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,20 B4 2B,1,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 15 DC (DVD/1500) Aivx Multimedia Player (KM v8.33),,,,,,,,,,,,
5A 00 D2 2A 60 E1 20 B4 2B 4D 4E 6F 55 CF 4F B6 B5 35 AF 8E 27 00 B7 C7 97 0D B9 5D DF 57 F7 17,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,040,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,064,,1,01 - num 1,,,,,,,,
num 2,057,,2,02 - num 2,,,,,,,,
num 3,104,,3,03 - num 3,,,,,,,,
num 4,052,,4,04 - num 4,,,,,,,,
num 5,056,,5,05 - num 5,,,,,,,,
num 6,127,,6,06 - num 6,,,,,,,,
num 7,103,,7,07 - num 7,,,,,,,,
num 8,107,,8,08 - num 8,,,,,,,,
num 9,055,,9,09 - num 9,,,,,,,,
vol up,062,,vol up,10 - vol up,,,,,,,,
vol down,251,,vol down,11 - vol down,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,,,channel up,,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,119,,power,12 - power,,,,,,,,
menu,118,,enter,,,,,,,,,
program/guide,,,tv/vid,19 - tv/vcr,,,,,,,,
display/info,,,prev,,,,,,,,,
exit,,,menu,13 - menu,,,,,,,,
up arrow,246,,guide,,,,,,,,,
down arrow,164,,up arrow,,,,,,,,,
left arrow,184,,down arrow,,,,,,,,,
right arrow,100,,left arrow,,,,,,,,,
select,168,,right arrow,,,,,,,,,
enter,,,select,18 - select,,,,,,,,
tv/vcr,120,,sleep,,,,,,,,,
last/prev ch,,,pip,,,,,,,,,
sleep,,,info,,,,,,,,,
play,042,,swap,,,,,,,,,
pause,,,move,,,,,,,,,
rewind,199,,play,20 - play,,,,,,,,
fast fwd,244,,pause,,,,,,,,,
stop,180,,rewind,21 - rewind,,,,,,,,
record,,,fwd,22 - fast fwd,,,,,,,,
f.fwd/next track,117,,stop,23 - stop,,,,,,,,
f.rew/prev track,122,,record,,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
