Name:,keymap-master Sharp XV-Z12000 Upgrade,,,,v8.23,,,,,,,CURRENT DATA
Devices:,Sharp,13,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,
Setup:,2013,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,4C,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 DD (TV/2013) keymap-master Sharp XV-Z12000 Upgrade (KM v8.23),,,,,,,,,,,,
1C 00 9A F0 C5 4C 00 58 5C EC 4C AC 00 00 00 00 6A 23 9A 39 B9 0A F2 69 55 EA,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 1C (S3C8+) Sharp (KM v8.23),,,,,,,,,,,,
3D 92 11 8B 16 49 05 08 00 84 01 75 00 84 03 87 83 C2 00 00 00 00 00 00 03 5F A0 0C 05 76 03 01 6B 0D E4 25 1C E4 26 1D 0C 03 09 12 E6 24 02 18 03 90 C1 0A FC 19 05 B0 C6 60 04 60 05 F6 01 46 60 C6 EB F5 F6 01 0A 7B EE AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
UNDO,222,,0,,,Protocol ID,Fixed Data,UNDO,,,,
INPUT 1,208,,1,01 - INPUT 1,,,,INPUT 1,,,,
INPUT 2,176,,2,02 - INPUT 2,,,,INPUT 2,,,,
INPUT 3,045,,3,03 - INPUT 3,,,,INPUT 3,,,,
INPUT 4,048,,4,04 - INPUT 4,,,,INPUT 4,,,,
INPUT 5,047,,5,05 - INPUT 5,,,,INPUT 5,,,,
KEYSTONE,165,,6,,,,,KEYSTONE,,,,
MENU,027,,7,,,,,MENU,,,,
Auto Sync,184,,8,,,,,Auto Sync,,,,
RGB/Comp,054,,9,,,,,RGB/Comp,,,,
RESIZE,225,,vol up,,,,,RESIZE,,,,
Pict.Pos.,174,,vol down,,Picture Position,,,Pict.Pos.,,,,
IRIS,104,,mute,,,,,IRIS,,,,
,,,channel up,,,,,STANDBY,,,,
STANDBY,073,,channel down,,Power Down,,,ON,,,,
ON,097,,power,14 - ON,Power Up,,,menu,,,,
menu,027,,enter,20 - enter,,,,up arrow,,,,
,,,tv/vid,,,,,down arrow,,,,
,,,prev,00 - UNDO,,,,left arrow,,,,
,,,menu,07 - menu,,,,right arrow,,,,
up arrow,203,,guide,,,,,enter,,,,
down arrow,199,,up arrow,16 - up arrow,,,,,,,,
left arrow,098,,down arrow,17 - down arrow,,,,,,,,
right arrow,157,,left arrow,18 - left arrow,,,,,,,,
,,,right arrow,19 - right arrow,,,,,,,,
enter,093,,select,,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,12 - IRIS,,,,,,,,
,,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,13 - STANDBY,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
