Name:,GRUNDIG-LIVANCE GDP 2304,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Manual Settings,143,,,,,,,,,,
Manual:,0112,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0006,06 = URC-7560 / 7562,06 - DVD,EFC,USE,0E,1,,,,,
URC-7560 / 7562 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 28 06 (DVD/0006) GRUNDIG-LIVANCE GDP 2304 (KM v8.31),,,,,,,,,,,,
12 47 76 FE FD 0E 00 00 72 CA F3 03 4B 43 4F 4A 73 7E 7F 72 0F FF 0B 06 F7 0E 0B,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 23 F3 20 06 6A«Language»  ¦24 F3 20 06 83«Subtitle»  ¦25 F3 20 06 42«Title»  ¦26 F3 20 06 82«Angle»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 12 (S3C8+) Custom Protocol for DVD/0006 GRUNDIG-LIVANCE GDP 2304 (KM v8.31),,,,,,,,,,,,
47 95 11 8B 13 00 01 97 05 C8 02 A1 01 29 02 4E 00 DB 02 2A 03 7A 04 6A 76 00 01 6B 03 B6 03 40 1C 12 F6 01 4C 1E F6 01 64 38 03 5C 01 F6 FF 4D 48 C3 38 04 5C 04 F6 FF 4D 38 C4 5C 03 F6 FF 4D C6 F8 70 26 F6 01 58 F6 01 0A 7B D4 AF 90 C3 7B 16 90 C3 7B 0C 1C 22 F6 01 6D 1C 1A F6 01 64 8B 1C 1C 1E 6C 1E 8B 0E 90 C3 7B 06 1C 1C 6C 20 8B 04 1C 20 6C 1C F6 FF 80 18 C6 F6 FF 80 5A CE AF F6 01 6D 1C 18 8D 01 64,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,122,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,130,,1,01 - 1,,,,,,,,
2,218,,2,02 - 2,,,,,,,,
3,226,,3,03 - 3,,,,,,,,
4,027,,4,04 - 4,,,,,,,,
5,035,,5,05 - 5,,,,,,,,
6,059,,6,06 - 6,,,,,,,,
7,067,,7,07 - 7,,,,,,,,
8,251,,8,08 - 8,,,,,,,,
9,003,,9,09 - 9,,,,,,,,
Angle,030,,vol up,,,,,,,,,
Disc Menu,024,,vol down,,,,,,,,,
Down,153,,mute,17 - OK,,,,,,,,
i,088,,channel up,27 - Skip Forward,,,,,,,,
Language,097,,channel down,28 - Skip Reverse,,,,,,,,
Left,193,,power,20 - POWER,,,,,,,,
Mark,117,,auto,,,,,,,,,
OK,161,,tv/vcr,,,,,,,,,
Pause,066,,prev ch,,,,,,,,,
Play,058,,menu,11 - Disc Menu,,,,,,,,
Power,026,,guide,,,,,,,,,
Repeat,065,,up arrow,32 - Up,,,,,,,,
Return,056,,down arrow,12 - Down,,,,,,,,
Right,185,,left arrow,15 - Left,,,,,,,,
Search Forward,002,,right arrow,23 - Right,,,,,,,,
Search Reverse,090,,enter,17 - OK,,,,,,,,
Setup Menu,088,,sleep,,,,,,,,,
Skip Forward,092,,pip on/off,,,,,,,,,
Skip Reverse,149,,display,,,,,,,,,
Stop,181,,pip swap,,,,,,,,,
Subtitle,022,,pip move,,,,,,,,,
Title,032,,play,19 - PLAY,,,,,,,,
Up,096,,pause,18 - PAUSE,,,,,,,,
Zoom,053,,rewind,25 - Search Reverse,,,,,,,,
,,,fast fwd,24 - Search Forward,,,,,,,,
,,,stop,29 - STOP,,,,,,,,
,,,record,16 - Mark,,,,,,,,
,,,exit,22 - Return,,,,,,,,
,,,surround,,,,,,,,,
,,,av,13 - i,,,,,,,,
,,,+10,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,25 - Search Reverse,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,a,14 - Language,,,,,,,,
,,,b,30 - Subtitle,,,,,,,,
,,,c,31 - Title,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,10 - Angle,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
,,,g,,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
