Name:,Pioneer Car Stereo,,,,v9.04,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,173,,25,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1234,27 = URC-9910 / 8910 / UEI HTPro,15 - Amp,OBC,USE,4A 67 0A FA,2,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = B4 D2 (Amp/1234) Pioneer Car Stereo (KM v9.04),,,,,,,,,,,,
7E 00 DE FA 91 4A 67 0A FA F0 01 70 01 B0 01 30 01 D0 01 50 01 90 01 10 01 E0 01 60 01 AF 00 2F 00 CF 00 A7 00 19 01 FD 00 7D 00 BD 00 3D 00 CB 01 78 01 B7 00 87 00 E5 00 C7 00,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 14 F4 B4 D2 4F 00«Audio»  ¦13 F4 B4 D2 49 01«Disp (Scroll)»¦37 F4 B4 D2 F8 01«Clear»  ¦2D F4 B4 D2 E9 01«PGM» ¦25 F4 B4 D2 2B 01«Entertainment»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8+) Pioneer MIX (KM v9.04),,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 08 02 6B 03 E4 06 04 76 08 01 EB 06 46 29 01 8D 01 46 B0 01 68 07 E4 04 07 F6 01 46 E6 01 02 69 07 F6 01 46 F6 01 0A 7B E9 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fNo,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Arrow Up,064,0,0,14 - 0,,Protocol ID,Fixed Data,,,,,
Arrow Down,065,0,1,15 - 1,,,,,,,,
Arrow Left,066,0,2,16 - 2,,,,,,,,
Arrow Right,067,0,3,17 - 3,,,,,,,,
VOL+,010,0,4,18 - 4,,,,,,,,
VOL-,011,0,5,19 - 5,,,,,,,,
CD/iPod,030,0,6,20 - 6,,,,,,,,
Pause,088,0,7,21 - 7,,,,,,,,
Radio,028,0,8,22 - 8,,,,,,,,
Band/Escape,018,0,9,23 - 9,,,,,,,,
ATT,012,0,vol up,04 - VOL+,,,,,,,,
Function,103,1,vol down,05 - VOL-,,,,,,,,
Audio,013,0,mute,10 - ATT,,,,,,,,
Source,026,0,channel up,,,,,,,,,
0,240,1,channel down,,,,,,,,,
1,241,1,power,13 - Source,,,,,,,,
2,242,1,enter,28 - Direct,,,,,,,,
3,243,1,tv/vid,09 - Band/Escape,,,,,,,,
4,244,1,prev,,,,,,,,,
5,245,1,menu,12 - Audio,,,,,,,,
6,246,1,guide,11 - Function,,,,,,,,
7,247,1,up arrow,00 - Arrow Up,,,,,,,,
8,248,1,down arrow,01 - Arrow Down,,,,,,,,
9,249,1,left arrow,02 - Arrow Left,,,,,,,,
List/Enter,044,1,right arrow,03 - Arrow Right,,,,,,,,
Disp (Scroll),109,1,select,24 - List/Enter,,,,,,,,
Entertainment,043,1,sleep,,,,,,,,,
PGM,104,1,pip,,,,,,,,,
Direct,225,1,info,25 - Disp (Scroll),,,,,,,,
Clear,224,1,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,06 - CD/iPod,,,,,,,,
,,,pause,07 - Pause,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,08 - Radio,,,,,,,,
,,,record,,,,,,,,,
,,,exit,29 - Clear,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,27 - PGM,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,26 - Entertainment,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Here are a few codes for Pioneer Car Stereos.,,,,,,,,,,,,,
I have combined the codes from the DEH-P7600MP remote,,,,,,,,,,,,,
with those of the Premier DEH-P680MP that replaced it.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
