Name:,Viewsonic N2635w LCD HDTV,,,,v9.12,,,,,,,CURRENT DATA
Devices:,RC-5,0,100,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1154,18 = 15-2104,02 - TV,OBC,USE,1F 5F 5F,1,No,,,,
15-2104 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 82 (TV/1154) Viewsonic N2635w LCD HDTV (KM v9.12),,,,,,,,,,,,
E8 13 7E FE F1 1F 5F 5F BC B8 C8 7C 78 CC 74 5C 15 B5 1D 8C 88 4C 50 A1 64 B4 94 D0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.12),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,0,1,01 - num 1,,,,,,,,
num 2,002,0,2,02 - num 2,,,,,,,,
num 3,003,0,3,03 - num 3,,,,,,,,
num 4,004,0,4,04 - num 4,,,,,,,,
num 5,005,0,5,05 - num 5,,,,,,,,
num 6,006,0,6,06 - num 6,,,,,,,,
num 7,007,0,7,07 - num 7,,,,,,,,
num 8,008,0,8,08 - num 8,,,,,,,,
num 9,009,0,9,09 - num 9,,,,,,,,
vol up,016,0,vol up,10 - vol up,,,,,,,,
vol down,017,0,vol down,11 - vol down,,,,,,,,
mute,013,0,mute,12 - mute,,,,,,,,
channel up,032,0,channel up,13 - channel up,,,,,,,,
channel down,033,0,channel down,14 - channel down,,,,,,,,
power,012,0,power,15 - power,,,,,,,,
menu,018,1,enter,33 - return,,,,,,,,
program/guide,120,1,tv/vcr,25 - input,,,,,,,,
display/info,018,0,last,30 - fav a/d,,,,,,,,
exit,,,menu,16 - menu,,,,,,,,
up arrow,028,0,guide,17 - program/guide,,,,,,,,
down arrow,029,0,up arrow,19 - up arrow,,,,,,,,
left arrow,044,0,down arrow,20 - down arrow,,,,,,,,
right arrow,043,0,left arrow,21 - left arrow,,,,,,,,
select,,,right arrow,22 - right arrow,,,,,,,,
enter,023,1,select,23 - enter,,,,,,,,
