Name:,ADSTEST2,,,,v7.37,,,,,,,CURRENT DATA
Devices:,pid: 00 68,40,,,,,,,,,,
Manual:,,0 = 1-byte,LSB,56,NO,,,,,,,
Setup,1501,24 = URC-881x / 801x / 601x,08 - Tape,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 15 DD (Tape/1501),,,,Upgrade protocol 0 = 00 68 (S3C8+),,,,,,,,
68 00 D6 FE E5 14 D8 E8 EC F0 F4 F8 C8 CC D0 D4,,,,46 A6 11 8B 0F C5 C1 40 05 06 00 5A 0A CF 00 5A,,,,,,,,
34 30 2C 38 98 B8 6C 54 90 AC A8 88 B4 58 94 B0,,,,10 72 0E 0A 76 00 01 6B 03 46 03 40 8D 01 46,,,,,,,,
28,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
0,460,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,333,,1,01 - 1,,,,,,,,
2,557,,2,02 - 2,,,,,,,,
3,397,,3,03 - 3,,,,,,,,
4,621,,4,04 - 4,,,,,,,,
5,717,,5,05 - 5,,,,,,,,
6,588,,6,06 - 6,,,,,,,,
7,300,,7,07 - 7,,,,,,,,
8,652,,8,08 - 8,,,,,,,,
9,364,,9,09 - 9,,,,,,,,
Volume Up,627,,vol up,10 - Volume Up,,,,,,,,
Volume Down,403,,vol down,11 - Volume Down,,,,,,,,
Mute,563,,mute,12 - Mute,,,,,,,,
Power,723,,channel up,,,,,,,,,
(*) |Normal,339,,channel down,,,,,,,,,
Memo,398,,power,13 - Power,,,,,,,,
Start/Stop,591,,enter,14 - (*) |Normal,,,,,,,,
Rewind,367,,tv/vid,,,,,,,,,
Fast Forward,463,,prev,,,,,,,,,
Record,334,,menu,15 - Memo,,,,,,,,
Pause/Lift,303,,guide,30 - Process,,,,,,,,
Return/Stop,655,,up arrow,,,,,,,,,
Set,622,,down arrow,,,,,,,,,
Reset,718,,left arrow,24 - Balance L,,,,,,,,
Balance L,624,,right arrow,25 - Balance R,,,,,,,,
Balance R,720,,select,22 - Set,,,,,,,,
Space,558,,sleep,,,,,,,,,
Source 2,593,,pip,,,,,,,,,
Speaker,465,,info,,,,,,,,,
Control,369,,swap,,,,,,,,,
Process,305,,move,,,,,,,,,
Mono,657,,play,16 - Start/Stop,,,,,,,,
Loud,336,,pause,20 - Pause/Lift,,,,,,,,
Bass,560,,rewind,17 - Rewind,,,,,,,,
Treble,400,,fwd,18 - Fast Forward,,,,,,,,
CD,594,,stop,21 - Return/Stop,,,,,,,,
Phono,306,,record,19 - Record,,,,,,,,
Tuner |FM,658,,exit,23 - Reset,,,,,,,,
TV,370,,surround,,,,,,,,,
Tape,466,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,f fwd,,,,,,,,,
prev track,,,f rew,,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
