Name:,Sonicview PVR 1000,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,125,55,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1786,99 = URC-8820 / 10820 / 6820,07 - SAT,EFC,USE,20 41 13,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 06 FA (SAT/1786) Sonicview PVR 1000 (KM v9.17),,,,,,,,,,,,,
5A 08 7E FE FE 9F 20 41 13 1A 6A 73 79 B9 FA 6A 7B 5B BB DB 3B 1A 7A EA BD 9A B5 E5 35 D5 15 75 3B CA 72 3C 3C,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
" 3C F0 04 06 FA FC AD«RED: ""RED"" button»  ¦3D F0 04 06 FA 7C B1«GREEN: ""GREEN"" button» ¦3E F0 04 06 FA BC AF«YELLOW: ""YELLOW"" button»  ",,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.17),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,185,,1,01 - num 1,,,,,,,,,15
num 2,183,,2,02 - num 2,,,,,,,,,16
num 3,187,,3,03 - num 3,,,,,,,,,17
num 4,180,,4,04 - num 4,,,,,,,,,19
num 5,184,,5,05 - num 5,,,,,,,,,1A
num 6,182,,6,06 - num 6,,,,,,,,,1B
num 7,186,,7,07 - num 7,,,,,,,,,1C
num 8,053,,8,08 - num 8,,,,,,,,,1D
num 9,057,,9,09 - num 9,,,,,,,,,1E
vol up,226,,vol up,10 - vol up,,,,,,,,,04
vol down,097,,vol down,11 - vol down,,,,,,,,,05
mute,153,,mute,12 - mute,,,,,,,,,08
channel up,201,,channel up,13 - channel up,,,,,,,,,06
channel down,199,,channel down,14 - channel down,,,,,,,,,07
power,221,,power,15 - power,,,,,,,,,03
menu,222,,enter,24 - OK,,,,,,,,,12
program/guide,226,,,,,,,,,,,,
info,225,,prev,26 - Previous (down guide but),,,,,,,,,13
exit,093,,menu,16 - menu,,,,,,,,,27
up arrow,217,,guide,17 - program/guide,,,,,,,,,2C
down arrow,216,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,215,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,212,,left arrow,22 - left arrow,,,,,,,,,33
OK,219,,right arrow,23 - right arrow,,,,,,,,,34
,,,ok,24 - OK,,,,,,,,,35
SAT,095,,sleep,39 - BLUE,"""Sat"" button (change sats)",,,,,,,,28
Previous (down guide but),097,,pip,,,,,,,,,,36
MUSIC / VIDEO,056,,info,18 - info,Music\Video  (switches between them),,,,,,,,26
play,103,,swap,,,,,,,,,,37
pause,229,,move,,,,,,,,,,14
rewind,107,,play,28 - play,,,,,,,,,0C
fast fwd,100,,pause,29 - pause,,,,,,,,,0F
stop,106,,rewind,30 - rewind,,,,,,,,,0B
record,105,,fast fwd,31 - fast fwd,,,,,,,,,0D
,,,stop,32 - stop,,,,,,,,,0E
,,,record,33 - record,,,,,,,,,10
sleep (Clock Icon),227,,exit,19 - exit,,,,,,,,,2B
,169,,,,,,,,,,,,
,166,,input,35 - SIGNAL,,,,,,,,,20
SIGNAL,167,,+100,42 - Find by Name,,,,,,,,,38
,,,fav,,,,,,,,,,18
,,,,,,,,,,,,,
RED,173,,skip+,,"""RED"" button ",,,,,,,,2D
GREEN,177,,skip-,,"""GREEN"" button ",,,,,,,,2E
YELLOW,175,,,,"""YELLOW"" button",,,,,,,,
BLUE,179,,,,"""BLUE"" button",,,,,,,,
,,,,,,,,,,,,,
>|< Sort,233,,,,,,,,,,,,
CAMERA ICON,157,,,,,,,,,,,,
Find by Name,161,,,,"""FIND"" channel by name",,,,,,,,
SATELLITE ICON,059,,,,,,,,,,,,
FAV,092,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3F
,,,phantom3,,,,,,,,,,40
,,,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,36 - RED,,,,,,,,,3C
,,,M2,37 - GREEN,,,,,,,,,3D
,,,(M3),38 - YELLOW,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,23
,,,L2,,,,,,,,,,24
,,,L3,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,39 - BLUE,,,,,,,,,30
,,,format,44 - FAV,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
