Name:,Moxie CBL/1187,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,XMP (JP1),18,0,,,1,,,,,,,
Manual:,,2 = after cmd,MSB,88,NO,,,,,,,,
Setup:,1187,99 = URC-6131 PVR,16 - PVR,OBC,USE,06 0F 44 12 00 00 00,1,No,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 2C A3 (PVR/1187) Moxie CBL/1187 (KM v9.19),,,,,,,,,,,,,
6C 16 3E FE FE 48 E1 06 0F 44 12 00 00 00 0D 0E 51 21 25 20 22 24 23 83 1B 52 85 16 17 18 19 53 1A 11 80 50 54 26 27,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 20 F4 24 A3 00 53«next track»¦30 F4 24 A3 00 EE«prev track»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 6C (S3C8+) XMP (JP1) (KM v9.19),,,,,,,,,,,,,
43 8B 71 8B 05 00 00 69 01 67 08 0A F0 C0 04 0A C0 60 C0 0E 04 07 C0 88 C0 B6 C8 08 CF 10 09 6B 05 E4 0A 09 B0 0A C0 C5 F6 FF 4E 6C 08 48 0D C6 F8 13 D7 F6 01 58 49 0D F6 01 0A FB 02 6A F0 46 08 80 08 C8 7B E2 37 5E 3F 46 08 10 00 C0 56 C0 0F 56 07 F0 44 C0 07 6C 03 F6 FF 63 C6 F8 17 F1 F6 01 58 3C 04 F6 FF 73 F6 FF 73 6E 3A F7 1C 12 8D 01 4C F6 FF 6E F1 C6 C7 26 56 C2 0F 6B 09 C6 F8 00 3E F6 01 58 2A F7 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,0,1,01 - num 1,,,,,,,,,15
num 2,002,0,2,02 - num 2,,,,,,,,,16
num 3,003,0,3,03 - num 3,,,,,,,,,17
num 4,004,0,4,04 - num 4,,,,,,,,,19
num 5,005,0,5,05 - num 5,,,,,,,,,1A
num 6,006,0,6,06 - num 6,,,,,,,,,1B
num 7,007,0,7,07 - num 7,,,,,,,,,1C
num 8,008,0,8,08 - num 8,,,,,,,,,1D
num 9,009,0,9,09 - num 9,,,,,,,,,1E
Buy *,081,0,vol up,,,,,,,,,,04
channel down,014,0,vol down,,,,,,,,,,05
channel up,013,0,mute,,,,,,,,,,08
display/info,027,0,channel up,12 - channel up,,,,,,,,,06
down arrow,023,0,channel down,11 - channel down,,,,,,,,,07
enter,128,0,power,10 - Buy *,,,,,,,,,03
exit,133,0,enter,15 - enter,,,,,,,,,12
fast fwd,034,0,tv/vid,33 - Ticker,,,,,,,,,13
Jump,017,0,prev,18 - Jump,,,,,,,,,23
left arrow,024,0,menu,35 - VOD,,,,,,,,,21
Live TV,083,0,guide,20 - Live TV,,,,,,,,,14
Moxi,084,0,up arrow,34 - up arrow,,,,,,,,,31
next track,040,0,down arrow,14 - down arrow,,,,,,,,,32
pause,037,0,left arrow,19 - left arrow,,,,,,,,,33
play,033,0,right arrow,29 - right arrow,,,,,,,,,34
prev track,132,0,select,30 - select,,,,,,,,,35
record,035,0,angle/sleep,,,,,,,,,,26
Replay,039,0,pip,,,,,,,,,,2F
rewind,032,0,info,13 - display/info,,,,,,,,,18
right arrow,025,0,swap,22 - next track,,,,,,,,,20
select,026,0,move,25 - prev track,,,,,,,,,30
skip,038,0,play,24 - play,,,,,,,,,0C
stop,036,0,pause (yellow),23 - pause,,,,,,,,,0F
Ticker,131,0,rewind,28 - rewind,,,,,,,,,0B
up arrow,022,0,fast fwd,17 - fast fwd,,,,,,,,,0D
VOD,082,0,stop,32 - stop,,,,,,,,,0E
Zoom,080,0,record,26 - record,,,,,,,,,10
