Name:,"Panasonic 30"" WS HDTV TV/0650",,,,v8.32,,,,,,,CURRENT DATA
Devices:,Panasonic MIX Combo,128,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0650,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,BF FB FE FF FF FF FF FF,2,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
"Upgrade Code 0 = 0A 8A (TV/0650) Panasonic 30"" WS HDTV TV/0650 (KM v8.32)",,,,,,,,,,,,
1F 00 FE FE FD BF FB FE FF FF FF FF FF 67 F0 F7 F0 77 F0 B7 F0 37 F0 D7 F0 57 F0 97 F0 17 F0 E7 F0 FB F0 7B F0 B3 F0 D3 F0 53 F0 43 F0 B5 F0 5F F0 13 F0 AD F0 2D F0 8D F0 0D F0 6D F0 0F F0 63 F0 34 F0 95 F0 85 F0 19 F0 1E F0 27 F0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 1F (S3C8+) Panasonic MIX Combo (KM v8.32),,,,,,,,,,,,
45 91 82 8B 12 8F 45 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 B0 C2 B0 C3 08 0C 90 C0 FB 07 87 43 03 97 42 03 2E 3E 37 25 05 37 37 02 8B EC E6 10 04 E4 0B 07 E4 05 08 B4 06 08 B4 07 08 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,249,1,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,117,1,1,01 - 1,,,,,,,,
2,121,1,2,02 - 2,,,,,,,,
3,119,1,3,03 - 3,,,,,,,,
4,123,1,4,04 - 4,,,,,,,,
5,116,1,5,05 - 5,,,,,,,,
6,120,1,6,06 - 6,,,,,,,,
7,118,1,7,07 - 7,,,,,,,,
8,122,1,8,08 - 8,,,,,,,,
9,245,1,9,09 - 9,,,,,,,,
vol up,213,1,vol up,10 - vol up,,,,,,,,
vol down,217,1,vol down,11 - vol down,,,,,,,,
mute,151,1,mute,12 - mute,,,,,,,,
channel up,148,1,channel up,13 - channel up,,,,,,,,
channel down,152,1,channel down,14 - channel down,,,,,,,,
power,024,1,power,15 - power,,,,,,,,
menu,103,1,enter,31 - enter,,,,,,,,
tv/vid,184,1,tv/vid,17 - tv/vid,,,,,,,,
prev,154,1,prev,18 - prev,,,,,,,,
up arrow,039,1,menu,16 - menu,,,,,,,,
down arrow,043,1,guide,30 - guide,,,,,,,,
left arrow,038,1,up arrow,19 - up arrow,,,,,,,,
right arrow,042,1,down arrow,20 - down arrow,,,,,,,,
select,041,1,left arrow,21 - left arrow,,,,,,,,
sleep,058,1,right arrow,22 - right arrow,,,,,,,,
info,025,1,select,23 - select,,,,,,,,
exit,115,1,sleep,24 - sleep,,,,,,,,
PIP,102,1,pip,27 - PIP,,,,,,,,
PIP swap,230,1,info,25 - info,,,,,,,,
PIP move,202,1,swap,28 - PIP swap,,,,,,,,
guide,194,1,move,29 - PIP move,,,,,,,,
enter,251,1,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,26 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
