Name:,Philips DVD 762,,,,v7.04,,,,,,,CURRENT DATA
Devices:,RC-6,4,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,88,NO,,,,,,,
Setup,1538,06 = URC-7560,06 - DVD,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Device Upgrade Code (cont'd):,,,,,,,,
Upgrade code 0 = 26 02 (DVD/1538),,,,,,,,,,,,
58 21 3C FE FF 80 04 20 21 0C 83 43 82 58 59 5A,,,,,,,,,,,,
5B 5C 2C 31 5A 5B E3 30 EF 4E,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,Key Move Code:,,,224,
Upgrade protocol 0 = 00 58 (S3C8+),,,,,,,,,,,,
35 A5 21 8B 13 CE 05 08 08 00 DE 00 00 00 00 00,,,,,,,,,,,,
CC D0 52 05 35 01 A8 04 4C 03 C7 34 B0 C5 B0 C6,,,,,,,,,,,,
0C 04 1C 55 2C C0 90 C3 FB 02 B2 12 E0 C2 E0 C2,,,,,,,,,,,,
0A F4 0C 06 02 05 5E D7 01 60 C6 EB E3 A6 C5 06,,,,,,,,,,,,
6B 05 4E C7 34 8B D7 E6 07 C0 76 00 01 EB 03 E6,,,,,,,,,,,,
07 30 E6 10 05 E6 11 04 E6 01 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner,,kmFunctions,Bound Device,Bound Key,Shift,$-Functions
num 0,018,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,010,,1,01 - num 1,,,,,,,,
num 2,034,,2,02 - num 2,,,,,,,,
num 3,026,,3,03 - num 3,,,,,,,,
num 4,242,,4,04 - num 4,,,,,,,,
num 5,234,,5,05 - num 5,,,,,,,,
num 6,002,,6,06 - num 6,,,,,,,,
num 7,250,,7,07 - num 7,,,,,,,,
num 8,082,,8,08 - num 8,,,,,,,,
num 9,074,,9,09 - num 9,,,,,,,,
Volume UP,,,vol up,Volume UP,,,,,,,,
Volume DOWN,,,vol down,Volume DOWN,,,,,,,,
MUTE,,,mute,MUTE,,,,,,,,
Channel UP,019,,channel up,10 - Channel UP,,,,,,,,
Channel DOWN,011,,channel down,11 - Channel DOWN,,,,,,,,
POWER,050,,power,12 - POWER,,,,,,,,
AUTO,230,,auto,53 - Audio,,,,,,,,
(tv/vcr),024,,tv/vcr,(tv/vcr),,,,,,,,
(prev ch),,,prev ch,(prev ch),,,,,,,,
Disc Menu,112,,menu,MENU,,,,,,,,
(guide),,,guide,(guide),,,,,,,,
Arrow UP,208,,up arrow,16 - Arrow UP,,,,,,,,
Arrow DOWN,200,,down arrow,17 - Arrow DOWN,,,,,,,,
Arrow LEFT,224,,left arrow,18 - Arrow LEFT,,,,,,,,
Arrow RIGHT,216,,right arrow,19 - Arrow RIGHT,,,,,,,,
SELECT,176,,enter,20 - SELECT,,,,,,,,
SLEEP,,,sleep,SLEEP,,,,,,,,
(pip on/off),,,pip on/off,(pip on/off),,,,,,,,
(display),,,display,(display),,,,,,,,
(pip swap),,,pip swap,(pip swap),,,,,,,,
(pip move),,,pip move,(pip move),,,,,,,,
PLAY,051,,play,21 - PLAY,,,,,,,,
PAUSE,147,,pause,22 - PAUSE,,,,,,,,
REWIND,011,,rewind,18 - Arrow LEFT,,,,,,,,
