Name:,Kreatel ViaSat STB,,,,v8.43,,,,,,,CURRENT DATA
Devices:,Manual Settings,16,0,,,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,16 - PVR,OBC,USE,10 00,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 2F D0 (PVR/2000) Kreatel ViaSat STB (KM v8.43),,,,,,,,,,,,
FF 00 FE DE FE C4 99 10 00 1D 59 69 79 1C 2C 3C 4C 5C 6C 28 18 00 7F 09 08 1A 78 2A 3A 4A 19 7C 49 5B 38 48 58 68 5D 0F 5B 2B 2F 0D 1F 3F 4B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for PVR/2000 Kreatel ViaSat STB (KM v8.43),,,,,,,,,,,,
2D 5D 21 8B 17 8F 84 10 08 08 00 A0 00 8C 00 A0 00 8C 91 FF 01 40 00 00 05 14 03 A2 20 11 18 05 19 06 F0 C1 04 C1 06 20 06 56 06 0F 1C 22 F6 01 4C F6 01 46 F6 01 0A 7B F3 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Num 0,029,,0,00 - num 0,real OBC = 153,Protocol ID,Fixed Data,,,,,
Num 1,089,,1,01 - num 1,real OBC = 141,,,,,,,
Num 2,105,,2,02 - num 2,real OBC = 142,,,,,,,
Num 3,121,,3,03 - num 3,real OBC = 143,,,,,,,
Num 4,028,,4,04 - num 4,real OBC = 145,,,,,,,
Num 5,044,,5,05 - num 5,real OBC = 146,,,,,,,
Num 6,060,,6,06 - num 6,real OBC = 147,,,,,,,
Num 7,076,,7,07 - num 7,real OBC = 148,,,,,,,
Num 8,092,,8,08 - num 8,real OBC = 149,,,,,,,
Num 9,108,,9,09 - num 9,real OBC = 150,,,,,,,
Antenna,047,,vol up,22 - nav left,real OBC = 186,,,,,,,
Arrow Down,072,,vol down,23 - nav right,real OBC = 132,,,,,,,
