Name:,Denon AVR-2802 Receiver,,,,v8.17,,,,,,,CURRENT DATA
Devices:,Denon Combo (Official),,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,
Setup:,1161,24 = URC-881x / 801x / 601x,15 - Amp,OBC,USE,,2,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 89 (Amp/1161),,,,,,,,,,,,
9C 00 D8 86 61 B8 48 B8 6C B8 38 B8 5C 00 00 00 00 00 00 B8 D8 C8 86 C8 46 B8 70 B8 B0 B8 F0 B8 78 C8 DA C8 01 B8 44 B8 F8 C8 3A C8 92,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 21 F4 24 89 B8 04 18 F4 24 89 C8 FA 3D F4 24 89 B8 78 3E F4 24 89 B8 B8,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 9C (S3C8+),,,,,,,,,,,,
3D 92 02 8B 0D 49 05 08 00 84 01 75 00 84 03 87 83 C2 E6 24 03 20 10 0C 05 E4 03 05 60 05 90 05 0A FC B0 C6 A6 0D 02 EB 03 E6 0D 05 F6 01 46 60 04 60 05 F6 01 0A 7B 02 60 C6 F6 01 46 37 61 09 60 04 60 05 F6 01 0A 7B E3 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
DBS,201,2,0,17 - SPEAKER,DBS,Protocol ID,Fixed Data,,,,,
PHONO,,2,1,00 - DBS,PHONO,,,,,,,
CD,,2,2,02 - DVD,CD,,,,,,,
