Name:,Sherwood 6030R,,,,v6.12b,,CURRENT DATA
Devices:,NEC2,131,68,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,
Setup,0502,01 = 15-1994,05 - Tuner,EFC,USE,,
15-1994 Device Upgrade Code (33 bytes):,,,,,,,
Upgrade code 0 = 41 F6 (Tuner/0502),,,,,,,
5A 14 7C FE 7E E1 21 3E DD 55 95 4D B5 75 FF E7,,,,,,,
6D 0D F5 BD 7D 03 FD 8D 83 9D A3 23 53 13 63 93,,,,,,,
2D,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,055,,0,00 - num 0,,Protocol ID,Fixed Data
num 1,185,,1,01 - num 1,,,
num 2,183,,2,02 - num 2,,,
num 3,187,,3,03 - num 3,,,
num 4,180,,4,04 - num 4,,,
num 5,184,,5,05 - num 5,,,
num 6,182,,6,06 - num 6,,,
num 7,186,,7,07 - num 7,,,
num 8,053,,8,08 - num 8,,,
num 9,057,,9,09 - num 9,,,
vol up,104,,vol up,10 - vol up,,,
vol down,102,,vol down,11 - vol down,,,
mute,040,,mute,12 - mute,,,
not assigned,,,channel up,29 - rear up,,,
not assigned,,,channel down,33 - rear down,,,
power,181,,power,13 - power,,,
enter (no button),024,,enter,36 - preset scan,,,
tv/vcr (no button),170,,tv/vcr,27 - A speakers,,,
(surround) off,022,,last,,,,
stadium,026,,menu,25 - center down,,,
theater,165,,program / guide,24 - center up,,,
pro logic,167,,up arrow,19 - pro logic,,,
tape m,228,,down arrow,30 - 3 channel,,,
preset,232,,left arrow,17 - stadium,,,
user,230,,right arrow,18 - theater,,,
file,234,,select,31 - delay time,,,
center up,101,,sleep,,,,
center down,042,,pip,,,,
display,166,,display,26 - display,,,
A speakers,041,,swap,,,,
B speakers,039,,move,,,,
rear up,103,,play,43 - VCR1,,,
3 channel,169,,pause,44 - VCR2,,,
delay time,038,,rewind,38 - tuner,,,
fast fwd (no button),100,,fast fwd,42 - TV/aux,,,
rear down,105,,stop,41 - VDP,,,
center mode,043,,record,37 - CD,,,
test tone,036,,exit,34 - center mode,,,
preset scan,245,,surround,16 - (surround) off,,,
CD,150,,input,,,,
tuner,152,,+100,,,,
tape 1,148,,fav/scan,,,,
tape 2,155,,device button,,,,
VDP,025,,shift-up,,,,
TV/aux,154,,shift-down,,,,
VCR1,023,,shift-left,,,,
VCR2,027,,shift-right,,,,
phono,151,,pip freeze,,,,
disc,059,,slow,,,,
cd play,054,,eject,,,,
cd pause,056,,slow+,,,,
cd stop,052,,slow-,,,,
cd search back,058,,X2,,,,
cd search fwd,117,,center,,,,
cd track back,121,,rear,,,,
cd track fwd,119,,Phantom1,,,,
repeat,123,,Phantom2,,,,
intro,116,,,,,,
cassa pause,246,,,,,,
cassa stop,217,,,,,,
cassa rec,248,,,,,,
cassa play (side 2),250,,,,,,
cassa play (side 1),213,,,,,,
cassa rew,215,,,,,,
cassa ffwd,219,,,,,,
cassb pause,214,,,,,,
cassb stop,089,,,,,,
cassb rec,216,,,,,,
cassb play (side 2),218,,,,,,
cassb play (side 1),085,,,,,,
cassb rew,087,,,,,,
cassb ffwd,091,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
Sherwood 6030R with all remote buttons mapped to EFCs,,,,,,,
originally by: sixt7gt350 09/28/2001,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
