Name:,Sony KLV-S32A10,,,,v8.33,,,,,,,CURRENT DATA
Devices:,Sony12/15,1,164,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,57,NO,,,,,,,
Setup:,1000,99 = 15-2117 / 15-2116,01 - Cable,EFC,DON'T USE,80 25 40,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 63 E8 (Cable/1000) Sony KLV-S32A10 (KM v8.33),,,,,,,,,,,,
CA 00 FE FE FE FD 80 25 40 90 00 80 40 C0 20 A0 60 E0 10 48 C8 28 08 88 A8 5C DC A6 A4 06 2E AE 2C CC 24 2C 82 12 02 42 E2 92 6C D0 E8 BD 26 3A,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F3 63 E8 F9«surround»  ¦2A F3 63 E8 74«discreteON»¦2B F3 63 E8 F4«discreteOFF»  ¦88 F3 63 E8 09«close caption»¦B0 F3 63 E8 7C«power saving» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+) Sony12/15 (KM v8.33),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,142,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,018,,1,01 - num 1,,,,,,,,
num 2,014,,2,02 - num 2,,,,,,,,
num 3,016,,3,03 - num 3,,,,,,,,
num 4,012,,4,04 - num 4,,,,,,,,
num 5,019,,5,05 - num 5,,,,,,,,
num 6,015,,6,06 - num 6,,,,,,,,
num 7,017,,7,07 - num 7,,,,,,,,
num 8,013,,8,08 - num 8,,,,,,,,
num 9,146,,9,09 - num 9,,,,,,,,
ch +,082,,vol up,12 - vol +,,,,,,,,
ch -,078,,vol down,13 - vol -,,,,,,,,
vol +,080,,mute,14 - mute,,,,,,,,32 - close caption
vol -,076,,channel up,10 - ch +,,,,,,,,
mute,083,,channel down,11 - ch -,,,,,,,,
enter,140,,power,40 - power toggle,,,,,,,,
tv/video,239,,enter,15 - enter,,,,,,,,
jump,172,,tv/video,16 - tv/video,,,,,,,,
up,067,,last,17 - jump,,,,,,,,
down,063,,menu,25 - wega gate,,,,,,,,
left,051,,guide,33 - video 0 - tv tuner,,,,,,,,
right,044,,up arrow,18 - up,,,,,,,,
select,255,,down arrow,19 - down,,,,,,,,
sleep,049,,left arrow,20 - left,,,,,,,,
display,176,,right arrow,21 - right,,,,,,,,
,,,select,22 - select,,,,,,,,
wega gate,002,,sleep,23 - sleep,,,,,,,,30 - power saving
picture mode,003,,pip,31 - mts/sap,,,,,,,,
,,,info,24 - display,,,,,,,,
wide mode,167,,swap,26 - picture mode,,,,,,,,
surround,197,,move,27 - wide mode,,,,,,,,
freeze,227,,play,35 - video 2 - svideo (side),,,,,,,,
power saving,177,,pause,39 - video 6 - vga,,,,,,,,
mts/sap,077,,rewind,34 - video 1 - svideo (rear1),,,,,,,,
close caption,074,,fast fwd,36 - video 3 - svideo (rear2),,,,,,,,
video 0 - tv tuner,243,,stop,38 - video 5 - hdmi,,,,,,,,
