Name:,ADB5810 IPTV Set Top Box,,,,v9.14,,,,,,,CURRENT DATA,
Devices:,Manual Settings,,,,10 00 00 00 01,,,,,,,,
Manual:,0161,2 = after cmd,MSB,88,NO,,,,,,,,
Setup:,1254,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,EFC5,USE,10 00 00 00 01,2,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 6C E6 (Cable/1254) ADB5810 IPTV Set Top Box (KM v9.14),,,,,,,,,,,,,
61 00 FE FE FE EF 10 00 00 00 01 1D 00 F9 00 69 00 F9 00 1C 00 2C 00 3C 00 4C 00 5C 00 6C 00 4D 00 3D 00 6B 00 F9 00 7E 00 08 00 09 00 7C 00 38 00 48 00 58 00 68 00 0F 00 2F 00 5D 00 1B 00 0C 00 7F 00 1A 00 29 00 0A 00 2A 00 3A 00 4A 00 F9 00 2B 00 14 00 16 00 15 00,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 61 (S3C8+) Custom Protocol for Cable/1254 ADB5810 IPTV Set Top Box (KM v9.14),,,,,,,,,,,,,
43 8B 52 8B 16 83 80 80 03 08 00 00 9E 00 00 00 00 00 8E 97 B5 01 E2 01 CE 06 F4 68 09 37 6C 03 E4 05 03 37 6A 03 E4 06 04 18 07 37 10 09 E6 0E 2C E6 0F 5D F6 01 55 19 06 E4 08 05 37 6E 3D C4 22 1C B0 04 B0 05 37 60 03 46 03 01 37 62 03 46 03 02 37 69 13 F6 FF A3 F6 FF 8A F6 01 0A 7B FB 56 03 FC F6 FF A3 8B 22 37 67 05 E4 08 05 8B 03 E4 08 04 F6 FF A3 F6 FF 8A 7B FB AF F6 FF A3 F6 FF 8A 7B FB 46 04 80 F6 FF A3 1C 1E F6 01 4C 1C 14 F6 01 64 76 03 C0 EB 02 77 71 F6 01 70 77 70 8D 01 0A 56 06 F0 B0 C2 3C 04 87 53 02 02 25 F0 C5 02 25 3A F5 56 C2 0F 44 C2 06 E6 10 04 8D 01 73,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
