Name:,Panasonic-PT-L6500U,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Panasonic2 (LCD),128,72,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1964,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,BF FB FE ED FF,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F AC (TV/1964) Panasonic-PT-L6500U (KM v8.31),,,,,,,,,,,,
09 00 FE F6 2D BF FB FE ED FF 83 03 00 00 00 00 00 00 00 00 FB 7B 6F DF 5F 43 A1 3F 76 A5 25 C5 45 BF 7F 9F C9 B1,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 09 (S3C8+) Panasonic2 (LCD) (KM v8.31),,,,,,,,,,,,
45 91 51 8B 12 8F 45 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E4 08 09 B4 05 09 B4 06 09 20 11 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power,061,,0,18 - DiscreteON,,Protocol ID,Fixed Data,,,,,
Auto setup,001,,1,19 - DiscreteOFF,,,,,,,,
