Name:,CHANNEL PLUS MDS-6A,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,RC-5,16,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,12 - Misc Audio,OBC,USE,0F 0F 0F,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (Misc Audio/2000) CHANNEL PLUS MDS-6A (KM v9.20),,,,,,,,,,,,,
E8 00 F0 0C FD 0F 0F 0F 00 7C 78 74 A8 14 50 80 10 4C BC B8 C8 20 1C CC 5C 8C 14 10 90 94 6C 0C,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.20),,,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Power,012,,0,20 - Volume 0,,Protocol ID,Fixed Data,,,,,,1F
Mute,013,,1,09 - S1,,,,,,,,,15
Volume +,016,,2,10 - S2,,,,,,,,,16
